id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sys_constant_partner,sys.constant,configurations.model_sys_constant,group_proj_partner,1,0,0,0
oa_staff_basic_partner,oa.staff.basic,oa.model_oa_staff_basic,group_proj_partner,1,0,0,0
oa_admin_org_partner,oa.admin.org,configurations.model_oa_admin_org,group_proj_partner,1,0,0,0
oa_admin_role_partner,oa.admin.role,configurations.model_oa_admin_role,group_proj_partner,1,0,0,0
pm_common_subject_partner,pm.common.subject,configurations.model_pm_common_subject,group_proj_partner,1,0,0,0
pm_init_basic_partner,pm.init.basic,model_pm_init_basic,group_proj_partner,0,0,0,0
pm_init_proj_apply_partner,pm.init.proj.apply,model_pm_init_proj_apply,group_proj_partner,1,0,0,0
pm_init_proj_team_partner,pm.init.proj.team,model_pm_init_proj_team,group_proj_partner,1,0,0,0
oa_project_role_partner,oa.project.role,configurations.model_oa_project_role,group_proj_partner,1,0,0,0
pm_fund_account_partner,pm.fund.account,model_pm_fund_account,group_proj_partner,1,0,0,0
pm_fund_assignplan_partner,pm.fund.assignplan,model_pm_fund_assignplan,group_proj_partner,1,0,0,0
pm_fund_arrived_partner,pm.fund.arrived,model_pm_fund_arrived,group_proj_partner,1,0,0,0
pm_fund_proj_monthplan_partner,pm.fund.proj.monthplan,model_pm_fund_proj_monthplan,group_proj_partner,1,0,0,0
pm_fund_proj_monthplan_detail_partner,pm.fund.proj.monthplan.detail,model_pm_fund_proj_monthplan_detail,group_proj_partner,1,0,0,0
pm_fund_use_apply_partner,pm.fund.use.apply,model_pm_fund_use_apply,group_proj_partner,1,1,1,0
pm_fund_aptrip_info_partner,pm.fund.aptrip.info,model_pm_fund_aptrip_info,group_proj_partner,1,1,1,0
pm_fund_goods_info_partner,pm.fund.goods.info,model_pm_fund_goods_info,group_proj_partner,1,1,1,0
pm_fund_bc_apply_partner,pm.fund.bc.apply,model_pm_fund_bc_apply,group_proj_partner,1,0,0,0
pm_fund_budget_version_partner,pm.fund.budget.version,model_pm_fund_budget_version,group_proj_partner,1,0,0,0
pm_fund_budget_version_detail_partner,pm.fund.budget.version.detail,model_pm_fund_budget_version_detail,group_proj_partner,1,0,0,0
pm_impl_month_plan_partner,pm.impl.month.plan,model_pm_impl_month_plan,group_proj_partner,1,0,0,0
pm_impl_month_content_partner,pm.impl.month.content,model_pm_impl_month_content,group_proj_partner,1,0,0,0
pm_impl_quarter_plan_partner,pm.impl.quarter.plan,model_pm_impl_quarter_plan,group_proj_partner,1,0,0,0
pm_impl_organ_month_plan_partner,pm.impl.organ.month.plan,model_pm_impl_organ_month_plan,group_proj_partner,0,0,0,0
pm_impl_organ_plan_content_partner,pm.impl.organ.plan.content,model_pm_impl_organ_plan_content,group_proj_partner,1,0,0,0
pm_impl_check_plan_partner,pm.impl.check.plan,model_pm_impl_check_plan,group_proj_partner,1,0,0,0
pm_impl_project_list_partner,pm.impl.project.list,model_pm_impl_project_list,group_proj_partner,1,0,0,0
pm_impl_file_list_partner,pm.impl.file.list,model_pm_impl_file_list,group_proj_partner,1,0,0,0
pm_impl_inform_officer_partner,pm.impl.inform.officer,model_pm_impl_inform_officer,group_proj_partner,1,0,0,0
pm_impl_file_upload_partner,pm.impl.file.upload,model_pm_impl_file_upload,group_proj_partner,1,0,0,0
pm_impl_file_attach_partner,pm.impl.file.attach,model_pm_impl_file_attach,group_proj_partner,1,0,0,0
pm_impl_check_result_partner,pm.impl.check.result,model_pm_impl_check_result,group_proj_partner,1,0,0,0
pm_impl_check_result_attach_partner,pm.impl.check.result.attach,model_pm_impl_check_result_attach,group_proj_partner,1,0,0,0
pm_impl_procedural_document_partner,pm.impl.procedural.document,model_pm_impl_procedural_document,group_proj_partner,1,0,0,0
pm_impl_version_info_partner,pm.impl.version.info,model_pm_impl_version_info,group_proj_partner,1,0,0,0
pm_impl_update_partner,pm.impl.update,model_pm_impl_update,group_proj_partner,1,0,0,0
pm_impl_staff_baseline_partner,pm.impl.staff.baseline,model_pm_impl_staff_baseline,group_proj_partner,1,0,0,0
pm_impl_staff_baseline_version_partner,pm.impl.staff.baseline.version,model_pm_impl_staff_baseline_version,group_proj_partner,1,0,0,0
pm_impl_plan_baseline_partner,pm.impl.plan.baseline,model_pm_impl_plan_baseline,group_proj_partner,1,0,0,0
pm_impl_plan_baseline_version_partner,pm.impl.plan.baseline.version,model_pm_impl_plan_baseline_version,group_proj_partner,1,0,0,0
pm_impl_task_partner,pm.impl.task,model_pm_impl_task,group_proj_partner,1,0,0,0
pm_impl_task_stage_partner,pm.impl.task.stage,model_pm_impl_task_stage,group_proj_partner,1,0,0,0
pm_impl_task_project_partner,pm.impl.task.project,model_pm_impl_task_project,group_proj_partner,1,0,0,0
pm_impl_plan_execution_statistics_partner,pm.impl.plan.execution.statistics,model_pm_impl_plan_execution_statistics,group_proj_partner,0,0,0,0
pm_init_proj_schedule_partner,pm.init.proj.schedule,model_pm_init_proj_schedule,group_proj_partner,1,0,0,0
pm_init_proj_purchase_partner,pm.init.proj.purchase,model_pm_init_proj_purchase,group_proj_partner,1,0,0,0
pm_init_budget_partner,pm.init.budget,model_pm_init_budget,group_proj_partner,1,0,0,0
pm_init_reply_infos_partner,pm.init.reply.infos,model_pm_init_reply_infos,group_proj_partner,1,0,0,0
pm_techservice_plan_partner,pm.techservice.plan,model_pm_techservice_plan,group_proj_partner,1,0,0,0
pm_techservice_init_partner,pm.techservice.init,model_pm_techservice_init,group_proj_partner,1,0,0,0
pm_techservice_check_partner,pm.techservice.check,model_pm_techservice_check,group_proj_partner,1,0,0,0
pm_techservice_check_attachment_partner,pm.techservice.check.attachment,model_pm_techservice_check_attachment,group_proj_partner,1,0,0,0
pm_techservice_document_partner,pm.techservice.document,model_pm_techservice_document,group_proj_partner,1,0,0,0
pm_techservice_document_version_partner,pm.techservice.document.version,model_pm_techservice_document_version,group_proj_partner,1,0,0,0
pm_techservice_acceptance_partner,pm.techservice.acceptance,model_pm_techservice_acceptance,group_proj_partner,1,0,0,0
pm_techservice_unit_acceptance_attachment_partner,pm.techservice.unit.acceptance.attachment,model_pm_techservice_unit_acceptance_attachment,group_proj_partner,1,0,0,0
pm_techservice_rd_acceptance_attachment_partner,pm.techservice.rd.acceptance.attachment,model_pm_techservice_rd_acceptance_attachment,group_proj_partner,1,0,0,0
pm_purchase_plan_partner,pm.purchase.plan,model_pm_purchase_plan,group_proj_partner,1,0,0,0
pm_purchase_plan_goods_partner,pm.purchase.plan.goods,model_pm_purchase_plan_goods,group_proj_partner,1,0,0,0
pm_purchase_zb_bd_partner,pm.purchase.zb.bd,model_pm_purchase_zb_bd,group_proj_partner,1,0,0,0
pm_purchase_zb_bd_detail_partner,pm.purchase.zb.bd.detail,model_pm_purchase_zb_bd_detail,group_proj_partner,1,0,0,0
pm_purchase_result_partner,pm.purchase.result,model_pm_purchase_result,group_proj_partner,1,0,0,0
pm_purchase_zb_goods_partner,pm.purchase.zb.goods,model_pm_purchase_zb_goods,group_proj_partner,1,0,0,0
pm_purchase_pb_result_partner,pm.purchase.pb.result,model_pm_purchase_pb_result,group_proj_partner,1,0,0,0
pm_purchase_sb_result_partner,pm.purchase.sb.result,model_pm_purchase_sb_result,group_proj_partner,1,0,0,0
pm_purchase_tp_result_partner,pm.purchase.tp.result,model_pm_purchase_tp_result,group_proj_partner,1,0,0,0
pm_purchase_tp_suggest_partner,pm.purchase.tp.suggest,model_pm_purchase_tp_suggest,group_proj_partner,1,0,0,0
pm_purchase_trace_partner,pm.purchase.trace,model_pm_purchase_trace,group_proj_partner,1,0,0,0
pm_purchase_goods_arrival_partner,pm.purchase.goods.arrival,model_pm_purchase_goods_arrival,group_proj_partner,1,0,0,0
pm_purchase_payment_partner,pm.purchase.payment,model_pm_purchase_payment,group_proj_partner,1,0,0,0
pm_purchase_last_goods_partner,pm.purchase.last.goods,model_pm_purchase_last_goods,group_proj_partner,1,0,0,0
pm_purchase_last_goods_detail_partner,pm.purchase.last.goods.detail,model_pm_purchase_last_goods_detail,group_proj_partner,1,0,0,0
pm_archives_project_archives_partner,pm.archives.project.archives,model_pm_archives_project_archives,group_proj_partner,1,0,0,0
pm_archives_project_archives_directory_partner,pm.archives.project.archives.directory,model_pm_archives_project_archives_directory,group_proj_partner,1,0,0,0
pm_achievement_award_partner,pm.achievement.award,model_pm_achievement_award,group_proj_partner,1,1,1,1
pm_achievement_award_personlist_partner,pm.achievement.award.personlist,model_pm_achievement_award_personlist,group_proj_partner,1,1,1,1
pm_achievement_criterion_partner,pm.achievement.criterion,model_pm_achievement_criterion,group_proj_partner,1,1,1,1
pm_achievement_paper_partner,pm.achievement.paper,model_pm_achievement_paper,group_proj_partner,1,1,1,1
pm_achievement_paper_author_partner,pm.achievement.paper.author,model_pm_achievement_paper_author,group_proj_partner,1,1,1,1
pm_achievement_patent_partner,pm.achievement.patent,model_pm_achievement_patent,group_proj_partner,1,1,1,1
pm_achievement_software_copyright_partner,pm.achievement.software.copyright,model_pm_achievement_software_copyright,group_proj_partner,1,1,1,1
pm_init_proposal_document_partner,pm.proposal.documents,model_pm_proposal_documents,group_proj_partner,0,0,0,0
pm_init_proposal_version_document_partner,pm.proposal.version.info,model_pm_proposal_version_info,group_proj_partner,0,0,0,0
,,,,,,,
sys_constant_manager,sys.constant,configurations.model_sys_constant,group_proj_manager,1,0,0,0
oa_staff_basic_manager,oa.staff.basic,oa.model_oa_staff_basic,group_proj_manager,1,1,1,0
oa_admin_org_manager,oa.admin.org,configurations.model_oa_admin_org,group_proj_manager,1,1,1,0
oa_admin_role_manager,oa.admin.role,configurations.model_oa_admin_role,group_proj_manager,1,1,1,0
pm_common_subject_manager,pm.common.subject,configurations.model_pm_common_subject,group_proj_manager,1,0,0,0
pm_init_basic_manager,pm.init.basic,model_pm_init_basic,group_proj_manager,1,1,1,1
pm_init_proj_apply_manager,pm.init.proj.apply,model_pm_init_proj_apply,group_proj_manager,1,1,1,1
pm_init_proj_team_manager,pm.init.proj.team,model_pm_init_proj_team,group_proj_manager,1,1,1,1
oa_project_role_manager,oa.project.role,configurations.model_oa_project_role,group_proj_manager,1,1,1,0
pm_fund_account_manager,pm.fund.account,model_pm_fund_account,group_proj_manager,1,0,0,0
pm_fund_assignplan_manager,pm.fund.assignplan,model_pm_fund_assignplan,group_proj_manager,1,0,0,0
pm_fund_arrived_manager,pm.fund.arrived,model_pm_fund_arrived,group_proj_manager,1,0,0,0
pm_fund_proj_monthplan_manager,pm.fund.proj.monthplan,model_pm_fund_proj_monthplan,group_proj_manager,1,1,1,0
pm_fund_proj_monthplan_detail_manager,pm.fund.proj.monthplan.detail,model_pm_fund_proj_monthplan_detail,group_proj_manager,1,1,1,0
pm_fund_use_apply_manager,pm.fund.use.apply,model_pm_fund_use_apply,group_proj_manager,1,1,1,0
pm_fund_aptrip_info_manager,pm.fund.aptrip.info,model_pm_fund_aptrip_info,group_proj_manager,1,1,1,1
pm_fund_goods_info_manager,pm.fund.goods.info,model_pm_fund_goods_info,group_proj_manager,1,1,1,1
pm_fund_bc_apply_manager,pm.fund.bc.apply,model_pm_fund_bc_apply,group_proj_manager,1,1,1,0
pm_fund_budget_version_manager,pm.fund.budget.version,model_pm_fund_budget_version,group_proj_manager,1,1,1,0
pm_fund_budget_version_detail_manager,pm.fund.budget.version.detail,model_pm_fund_budget_version_detail,group_proj_manager,1,1,1,0
pm_impl_month_plan_manager,pm.impl.month.plan,model_pm_impl_month_plan,group_proj_manager,1,1,1,1
pm_impl_month_content_manager,pm.impl.month.content,model_pm_impl_month_content,group_proj_manager,1,1,1,1
pm_impl_quarter_plan_manager,pm.impl.quarter.plan,model_pm_impl_quarter_plan,group_proj_manager,1,1,1,0
pm_impl_organ_month_plan_manager,pm.impl.organ.month.plan,model_pm_impl_organ_month_plan,group_proj_manager,0,0,0,0
pm_impl_organ_plan_content_manager,pm.impl.organ.plan.content,model_pm_impl_organ_plan_content,group_proj_manager,1,0,0,0
pm_impl_check_plan_manager,pm.impl.check.plan,model_pm_impl_check_plan,group_proj_manager,1,0,0,0
pm_impl_project_list_manager,pm.impl.project.list,model_pm_impl_project_list,group_proj_manager,1,0,0,0
pm_impl_file_list_manager,pm.impl.file.list,model_pm_impl_file_list,group_proj_manager,1,0,0,0
pm_impl_inform_officer_manager,pm.impl.inform.officer,model_pm_impl_inform_officer,group_proj_manager,1,0,0,0
pm_impl_file_upload_manager,pm.impl.file.upload,model_pm_impl_file_upload,group_proj_manager,1,1,1,1
pm_impl_file_attach_manager,pm.impl.file.attach,model_pm_impl_file_attach,group_proj_manager,1,1,1,1
pm_impl_check_result_manager,pm.impl.check.result,model_pm_impl_check_result,group_proj_manager,1,1,1,1
pm_impl_check_result_attach_manager,pm.impl.check.result.attach,model_pm_impl_check_result_attach,group_proj_manager,1,1,1,1
pm_impl_procedural_document_manager,pm.impl.procedural.document,model_pm_impl_procedural_document,group_proj_manager,1,1,1,1
pm_impl_version_info_manager,pm.impl.version.info,model_pm_impl_version_info,group_proj_manager,1,1,1,0
pm_impl_update_manager,pm.impl.update,model_pm_impl_update,group_proj_manager,1,1,1,1
pm_impl_staff_baseline_manager,pm.impl.staff.baseline,model_pm_impl_staff_baseline,group_proj_manager,1,1,1,0
pm_impl_staff_baseline_version_manager,pm.impl.staff.baseline.version,model_pm_impl_staff_baseline_version,group_proj_manager,1,1,1,1
pm_impl_plan_baseline_manager,pm.impl.plan.baseline,model_pm_impl_plan_baseline,group_proj_manager,1,1,1,0
pm_impl_plan_baseline_version_manager,pm.impl.plan.baseline.version,model_pm_impl_plan_baseline_version,group_proj_manager,1,1,1,1
pm_impl_task_manager,pm.impl.task,model_pm_impl_task,group_proj_manager,1,1,1,1
pm_impl_task_stage_manager,pm.impl.task.stage,model_pm_impl_task_stage,group_proj_manager,1,1,1,1
pm_impl_task_project_manager,pm.impl.task.project,model_pm_impl_task_project,group_proj_manager,1,1,1,1
pm_impl_plan_execution_statistics_manager,pm.impl.plan.execution.statistics,model_pm_impl_plan_execution_statistics,group_proj_manager,1,1,1,0
pm_init_proj_schedule_manager,pm.init.proj.schedule,model_pm_init_proj_schedule,group_proj_manager,1,1,1,1
pm_init_proj_purchase_manager,pm.init.proj.purchase,model_pm_init_proj_purchase,group_proj_manager,1,1,1,1
pm_init_budget_manager,pm.init.budget,model_pm_init_budget,group_proj_manager,1,1,1,1
pm_init_reply_infos_manager,pm.init.reply.infos,model_pm_init_reply_infos,group_proj_manager,1,1,1,1
pm_acceptance_manager,pm.acceptance,model_pm_acceptance,group_proj_manager,1,1,1,1
pm_acceptance_attachments_manager,pm.acceptance.attachments,model_pm_acceptance_attachments,group_proj_manager,1,1,1,1
pm_techservice_plan_manager,pm.techservice.plan,model_pm_techservice_plan,group_proj_manager,1,1,1,0
pm_techservice_init_manager,pm.techservice.init,model_pm_techservice_init,group_proj_manager,1,1,1,0
pm_techservice_check_manager,pm.techservice.check,model_pm_techservice_check,group_proj_manager,1,1,1,0
pm_techservice_check_attachment_manager,pm.techservice.check.attachment,model_pm_techservice_check_attachment,group_proj_manager,1,1,1,1
pm_techservice_document_manager,pm.techservice.document,model_pm_techservice_document,group_proj_manager,1,1,1,1
pm_techservice_document_version_manager,pm.techservice.document.version,model_pm_techservice_document_version,group_proj_manager,1,1,1,1
pm_techservice_acceptance_manager,pm.techservice.acceptance,model_pm_techservice_acceptance,group_proj_manager,1,1,1,0
pm_techservice_unit_acceptance_attachment_manager,pm.techservice.unit.acceptance.attachment,model_pm_techservice_unit_acceptance_attachment,group_proj_manager,1,1,1,1
pm_techservice_rd_acceptance_attachment_manager,pm.techservice.rd.acceptance.attachment,model_pm_techservice_rd_acceptance_attachment,group_proj_manager,1,0,0,0
pm_purchase_plan_manager,pm.purchase.plan,model_pm_purchase_plan,group_proj_manager,1,1,1,1
pm_purchase_plan_goods_manager,pm.purchase.plan.goods,model_pm_purchase_plan_goods,group_proj_manager,1,1,1,1
pm_purchase_zb_bd_manager,pm.purchase.zb.bd,model_pm_purchase_zb_bd,group_proj_manager,1,1,1,1
pm_purchase_zb_bd_detail_manager,pm.purchase.zb.bd.detail,model_pm_purchase_zb_bd_detail,group_proj_manager,1,1,1,1
pm_purchase_result_manager,pm.purchase.result,model_pm_purchase_result,group_proj_manager,1,1,1,1
pm_purchase_zb_goods_manager,pm.purchase.zb.goods,model_pm_purchase_zb_goods,group_proj_manager,1,1,1,1
pm_purchase_pb_result_manager,pm.purchase.pb.result,model_pm_purchase_pb_result,group_proj_manager,1,1,1,1
pm_purchase_sb_result_manager,pm.purchase.sb.result,model_pm_purchase_sb_result,group_proj_manager,1,1,1,1
pm_purchase_tp_result_manager,pm.purchase.tp.result,model_pm_purchase_tp_result,group_proj_manager,1,1,1,1
pm_purchase_tp_suggest_manager,pm.purchase.tp.suggest,model_pm_purchase_tp_suggest,group_proj_manager,1,1,1,1
pm_purchase_trace_manager,pm.purchase.trace,model_pm_purchase_trace,group_proj_manager,1,1,1,0
pm_purchase_goods_arrival_manager,pm.purchase.goods.arrival,model_pm_purchase_goods_arrival,group_proj_manager,1,1,1,1
pm_purchase_payment_manager,pm.purchase.payment,model_pm_purchase_payment,group_proj_manager,1,1,1,1
pm_purchase_last_goods_manager,pm.purchase.last.goods,model_pm_purchase_last_goods,group_proj_manager,1,1,1,0
pm_purchase_last_goods_detail_manager,pm.purchase.last.goods.detail,model_pm_purchase_last_goods_detail,group_proj_manager,1,1,1,1
pm_archives_project_archives_manager,pm.archives.project.archives,model_pm_archives_project_archives,group_proj_manager,1,1,1,0
pm_archives_project_archives_directory_manager,pm.archives.project.archives.directory,model_pm_archives_project_archives_directory,group_proj_manager,1,1,1,0
pm_achievement_award_manager,pm.achievement.award,model_pm_achievement_award,group_proj_manager,1,1,1,1
pm_achievement_award_personlist_manager,pm.achievement.award.personlist,model_pm_achievement_award_personlist,group_proj_manager,1,1,1,1
pm_achievement_criterion_manager,pm.achievement.criterion,model_pm_achievement_criterion,group_proj_manager,1,1,1,1
pm_achievement_paper_manager,pm.achievement.paper,model_pm_achievement_paper,group_proj_manager,1,1,1,1
pm_achievement_paper_author_manager,pm.achievement.paper.author,model_pm_achievement_paper_author,group_proj_manager,1,1,1,1
pm_achievement_patent_manager,pm.achievement.patent,model_pm_achievement_patent,group_proj_manager,1,1,1,1
pm_achievement_software_copyright_manager,pm.achievement.software.copyright,model_pm_achievement_software_copyright,group_proj_manager,1,1,1,1
pm_init_proposal_document_manager,pm.proposal.documents,model_pm_proposal_documents,group_proj_manager,1,1,1,1
pm_init_proposal_version_document_manager,pm.proposal.version.info,model_pm_proposal_version_info,group_proj_manager,1,1,1,1
,,,,,,,
sys_constant_unit,sys.constant,configurations.model_sys_constant,group_unit_leaders,1,0,0,0
oa_staff_basic_unit,oa.staff.basic,oa.model_oa_staff_basic,group_unit_leaders,1,0,0,0
oa_admin_org_unit,oa.admin.org,configurations.model_oa_admin_org,group_unit_leaders,1,0,0,0
oa_admin_role_unit,oa.admin.role,configurations.model_oa_admin_role,group_unit_leaders,1,0,0,0
pm_common_subject_unit,pm.common.subject,configurations.model_pm_common_subject,group_unit_leaders,1,0,0,0
pm_init_basic_unit,pm.init.basic,model_pm_init_basic,group_unit_leaders,1,1,0,0
pm_init_proj_apply_unit,pm.init.proj.apply,model_pm_init_proj_apply,group_unit_leaders,1,1,1,0
pm_init_proj_team_unit,pm.init.proj.team,model_pm_init_proj_team,group_unit_leaders,1,1,0,0
oa_project_role_unit,oa.project.role,configurations.model_oa_project_role,group_unit_leaders,1,0,0,0
pm_fund_account_unit,pm.fund.account,model_pm_fund_account,group_unit_leaders,1,0,0,0
pm_fund_assignplan_unit,pm.fund.assignplan,model_pm_fund_assignplan,group_unit_leaders,1,0,0,0
pm_fund_arrived_unit,pm.fund.arrived,model_pm_fund_arrived,group_unit_leaders,1,0,0,0
pm_fund_proj_monthplan_unit,pm.fund.proj.monthplan,model_pm_fund_proj_monthplan,group_unit_leaders,1,1,0,0
pm_fund_proj_monthplan_detail_unit,pm.fund.proj.monthplan.detail,model_pm_fund_proj_monthplan_detail,group_unit_leaders,1,1,0,0
pm_fund_use_apply_unit,pm.fund.use.apply,model_pm_fund_use_apply,group_unit_leaders,1,1,1,0
pm_fund_aptrip_info_unit,pm.fund.aptrip.info,model_pm_fund_aptrip_info,group_unit_leaders,1,1,1,1
pm_fund_goods_info_unit,pm.fund.goods.info,model_pm_fund_goods_info,group_unit_leaders,1,1,1,1
pm_fund_bc_apply_unit,pm.fund.bc.apply,model_pm_fund_bc_apply,group_unit_leaders,1,1,0,0
pm_fund_budget_version_unit,pm.fund.budget.version,model_pm_fund_budget_version,group_unit_leaders,1,1,1,1
pm_fund_budget_version_detail_unit,pm.fund.budget.version.detail,model_pm_fund_budget_version_detail,group_unit_leaders,1,1,1,1
pm_impl_month_plan_unit,pm.impl.month.plan,model_pm_impl_month_plan,group_unit_leaders,1,1,0,0
pm_impl_month_content_unit,pm.impl.month.content,model_pm_impl_month_content,group_unit_leaders,1,0,0,0
pm_impl_quarter_plan_unit,pm.impl.quarter.plan,model_pm_impl_quarter_plan,group_unit_leaders,1,1,1,1
pm_impl_organ_month_plan_unit,pm.impl.organ.month.plan,model_pm_impl_organ_month_plan,group_unit_leaders,1,1,1,1
pm_impl_organ_plan_content_unit,pm.impl.organ.plan.content,model_pm_impl_organ_plan_content,group_unit_leaders,1,1,1,1
pm_impl_check_plan_unit,pm.impl.check.plan,model_pm_impl_check_plan,group_unit_leaders,1,0,0,0
pm_impl_project_list_unit,pm.impl.project.list,model_pm_impl_project_list,group_unit_leaders,1,0,0,0
pm_impl_file_list_unit,pm.impl.file.list,model_pm_impl_file_list,group_unit_leaders,1,0,0,0
pm_impl_inform_officer_unit,pm.impl.inform.officer,model_pm_impl_inform_officer,group_unit_leaders,1,0,0,0
pm_impl_file_upload_unit,pm.impl.file.upload,model_pm_impl_file_upload,group_unit_leaders,1,1,0,0
pm_impl_file_attach_unit,pm.impl.file.attach,model_pm_impl_file_attach,group_unit_leaders,1,0,0,0
pm_impl_check_result_unit,pm.impl.check.result,model_pm_impl_check_result,group_unit_leaders,1,0,0,0
pm_impl_check_result_attach_unit,pm.impl.check.result.attach,model_pm_impl_check_result_attach,group_unit_leaders,1,0,0,0
pm_impl_procedural_document_unit,pm.impl.procedural.document,model_pm_impl_procedural_document,group_unit_leaders,1,0,0,0
pm_impl_version_info_unit,pm.impl.version.info,model_pm_impl_version_info,group_unit_leaders,1,0,0,0
pm_impl_update_unit,pm.impl.update,model_pm_impl_update,group_unit_leaders,1,1,0,0
pm_impl_staff_baseline_unit,pm.impl.staff.baseline,model_pm_impl_staff_baseline,group_unit_leaders,1,1,1,1
