id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
pm_impl_staff_baseline_version_unit,pm.impl.staff.baseline.version,model_pm_impl_staff_baseline_version,group_unit_leaders,1,1,1,1
pm_impl_plan_baseline_unit,pm.impl.plan.baseline,model_pm_impl_plan_baseline,group_unit_leaders,1,1,1,1
pm_impl_plan_baseline_version_unit,pm.impl.plan.baseline.version,model_pm_impl_plan_baseline_version,group_unit_leaders,1,1,1,1
pm_impl_task_unit,pm.impl.task,model_pm_impl_task,group_unit_leaders,1,0,0,0
pm_impl_task_stage_unit,pm.impl.task.stage,model_pm_impl_task_stage,group_unit_leaders,1,0,0,0
pm_impl_task_project_unit,pm.impl.task.project,model_pm_impl_task_project,group_unit_leaders,1,0,0,0
pm_impl_plan_execution_statistics_unit,pm.impl.plan.execution.statistics,model_pm_impl_plan_execution_statistics,group_unit_leaders,1,1,0,0
pm_init_proj_schedule,pm.init.proj.schedule,model_pm_init_proj_schedule,group_unit_leaders,1,1,1,0
pm_init_proj_purchase,pm.init.proj.purchase,model_pm_init_proj_purchase,group_unit_leaders,1,1,1,0
pm_init_budget,pm.init.budget,model_pm_init_budget,group_unit_leaders,1,1,1,0
pm_init_reply_infos,pm.init.reply.infos,model_pm_init_reply_infos,group_unit_leaders,1,1,1,0
pm_techservice_plan_unit,pm.techservice.plan,model_pm_techservice_plan,group_unit_leaders,1,1,0,0
pm_techservice_init_unit,pm.techservice.init,model_pm_techservice_init,group_unit_leaders,1,0,0,0
pm_techservice_check_unit,pm.techservice.check,model_pm_techservice_check,group_unit_leaders,1,0,0,0
pm_techservice_check_attachment_unit,pm.techservice.check.attachment,model_pm_techservice_check_attachment,group_unit_leaders,1,0,0,0
pm_techservice_document_unit,pm.techservice.document,model_pm_techservice_document,group_unit_leaders,1,0,0,0
pm_techservice_document_version_unit,pm.techservice.document.version,model_pm_techservice_document_version,group_unit_leaders,1,0,0,0
pm_techservice_acceptance_unit,pm.techservice.acceptance,model_pm_techservice_acceptance,group_unit_leaders,1,0,0,0
pm_techservice_unit_acceptance_attachment_unitr,pm.techservice.unit.acceptance.attachment,model_pm_techservice_unit_acceptance_attachment,group_unit_leaders,1,0,0,0
pm_techservice_rd_acceptance_attachment_unit,pm.techservice.rd.acceptance.attachment,model_pm_techservice_rd_acceptance_attachment,group_unit_leaders,1,0,0,0
pm_acceptance_unit_leader,pm.acceptance,model_pm_acceptance,group_unit_leaders,1,1,0,0
pm_acceptance_attachments_unit_leader,pm.acceptance.attachments,model_pm_acceptance_attachments,group_unit_leaders,1,1,0,0
pm_purchase_plan_unit,pm.purchase.plan,model_pm_purchase_plan,group_unit_leaders,1,1,0,0
pm_purchase_plan_goods_unit,pm.purchase.plan.goods,model_pm_purchase_plan_goods,group_unit_leaders,1,1,0,0
pm_purchase_zb_bd_unit,pm.purchase.zb.bd,model_pm_purchase_zb_bd,group_unit_leaders,1,1,0,0
pm_purchase_zb_bd_detail_unit,pm.purchase.zb.bd.detail,model_pm_purchase_zb_bd_detail,group_unit_leaders,1,1,0,0
pm_purchase_result_unit,pm.purchase.result,model_pm_purchase_result,group_unit_leaders,1,1,0,0
pm_purchase_zb_goods_unit,pm.purchase.zb.goods,model_pm_purchase_zb_goods,group_unit_leaders,1,1,0,0
pm_purchase_pb_result_unit,pm.purchase.pb.result,model_pm_purchase_pb_result,group_unit_leaders,1,1,0,0
pm_purchase_sb_result_unit,pm.purchase.sb.result,model_pm_purchase_sb_result,group_unit_leaders,1,1,0,0
pm_purchase_tp_result_unit,pm.purchase.tp.result,model_pm_purchase_tp_result,group_unit_leaders,1,1,0,0
pm_purchase_tp_suggest_unit,pm.purchase.tp.suggest,model_pm_purchase_tp_suggest,group_unit_leaders,1,1,0,0
pm_purchase_trace_unit,pm.purchase.trace,model_pm_purchase_trace,group_unit_leaders,1,0,0,0
pm_purchase_goods_arrival_unit,pm.purchase.goods.arrival,model_pm_purchase_goods_arrival,group_unit_leaders,1,0,0,0
pm_purchase_payment_unit,pm.purchase.payment,model_pm_purchase_payment,group_unit_leaders,1,0,0,0
pm_purchase_last_goods_unit,pm.purchase.last.goods,model_pm_purchase_last_goods,group_unit_leaders,1,0,0,0
pm_purchase_last_goods_detail_unit,pm.purchase.last.goods.detail,model_pm_purchase_last_goods_detail,group_unit_leaders,1,0,0,0
pm_archives_project_archives_unit,pm.archives.project.archives,model_pm_archives_project_archives,group_unit_leaders,1,1,0,0
pm_archives_project_archives_directory_unit,pm.archives.project.archives.directory,model_pm_archives_project_archives_directory,group_unit_leaders,1,1,0,0
pm_achievement_award_unit,pm.achievement.award,model_pm_achievement_award,group_unit_leaders,1,1,1,1
pm_achievement_award_personlist_unit,pm.achievement.award.personlist,model_pm_achievement_award_personlist,group_unit_leaders,1,1,1,1
pm_achievement_criterion_unit,pm.achievement.criterion,model_pm_achievement_criterion,group_unit_leaders,1,1,1,1
pm_achievement_paper_unit,pm.achievement.paper,model_pm_achievement_paper,group_unit_leaders,1,1,1,1
pm_achievement_paper_author_unit,pm.achievement.paper.author,model_pm_achievement_paper_author,group_unit_leaders,1,1,1,1
pm_achievement_patent_unit,pm.achievement.patent,model_pm_achievement_patent,group_unit_leaders,1,1,1,1
pm_achievement_software_copyright_unit,pm.achievement.software.copyright,model_pm_achievement_software_copyright,group_unit_leaders,1,1,1,1
pm_init_proposal_document_unit,pm.proposal.documents,model_pm_proposal_documents,group_unit_leaders,1,1,0,0
pm_init_proposal_version_document_unit,pm.proposal.version.info,model_pm_proposal_version_info,group_unit_leaders,1,1,0,0
,,,,,,,
pm_init_basic_group_init_sapproved,pm.init.basic,model_pm_init_basic,group_init_sapproved,1,1,0,0
pm_init_proj_apply_group_init_sapproved,pm.init.proj.apply,model_pm_init_proj_apply,group_init_sapproved,1,1,1,0
pm_init_proj_team_group_init_sapproved,pm.init.proj.team,model_pm_init_proj_team,group_init_sapproved,1,1,0,0
pm_init_proj_schedule_group_init_sapproved,pm.init.proj.schedule,model_pm_init_proj_schedule,group_init_sapproved,1,1,0,0
pm_init_proj_purchase_group_init_sapproved,pm.init.proj.purchase,model_pm_init_proj_purchase,group_init_sapproved,1,1,0,0
pm_init_budget_group_init_sapproved,pm.init.budget,model_pm_init_budget,group_init_sapproved,1,1,0,0
sys_constant_sapproved,sys.constant,configurations.model_sys_constant,group_init_sapproved,1,0,0,0
pm_common_subject_sapproved,pm.common.subject,configurations.model_pm_common_subject,group_init_sapproved,1,1,0,0
,,,,,,,
sys_constant_fund_rd_approve,sys.constant,configurations.model_sys_constant,group_fund_rd_approve,1,0,0,0
oa_staff_basic_fund_rd_approve,oa.staff.basic,oa.model_oa_staff_basic,group_fund_rd_approve,1,0,0,0
oa_admin_org_fund_rd_approve,oa.admin.org,configurations.model_oa_admin_org,group_fund_rd_approve,1,0,0,0
oa_admin_role_fund_rd_approve,oa.admin.role,configurations.model_oa_admin_role,group_fund_rd_approve,1,0,0,0
pm_common_subject_fund_rd_approve,pm.common.subject,configurations.model_pm_common_subject,group_fund_rd_approve,1,0,0,0
pm_init_basic_fund_rd_approve,pm.init.basic,model_pm_init_basic,group_fund_rd_approve,1,1,0,0
pm_init_proj_apply_fund_rd_approve,pm.init.proj.apply,model_pm_init_proj_apply,group_fund_rd_approve,1,1,0,0
pm_init_proj_team_fund_rd_approve,pm.init.proj.team,model_pm_init_proj_team,group_fund_rd_approve,1,1,0,0
oa_project_role_fund_rd_approve,oa.project.role,configurations.model_oa_project_role,group_fund_rd_approve,1,0,0,0
pm_fund_account_fund_rd_approve,pm.fund.account,model_pm_fund_account,group_fund_rd_approve,1,0,0,0
pm_fund_assignplan_fund_rd_approve,pm.fund.assignplan,model_pm_fund_assignplan,group_fund_rd_approve,1,0,0,0
pm_fund_arrived_fund_rd_approve,pm.fund.arrived,model_pm_fund_arrived,group_fund_rd_approve,1,0,0,0
pm_fund_proj_monthplan_fund_rd_approve,pm.fund.proj.monthplan,model_pm_fund_proj_monthplan,group_fund_rd_approve,1,1,0,0
pm_fund_proj_monthplan_detail_fund_rd_approve,pm.fund.proj.monthplan.detail,model_pm_fund_proj_monthplan_detail,group_fund_rd_approve,1,1,0,0
pm_fund_use_apply_fund_rd_approve,pm.fund.use.apply,model_pm_fund_use_apply,group_fund_rd_approve,1,1,1,0
pm_fund_aptrip_info_fund_rd_approve,pm.fund.aptrip.info,model_pm_fund_aptrip_info,group_fund_rd_approve,1,1,1,1
pm_fund_goods_info_fund_rd_approve,pm.fund.goods.info,model_pm_fund_goods_info,group_fund_rd_approve,1,1,1,1
pm_fund_bc_apply_fund_rd_approve,pm.fund.bc.apply,model_pm_fund_bc_apply,group_fund_rd_approve,1,1,0,0
pm_fund_budget_version_fund_rd_approve,pm.fund.budget.version,model_pm_fund_budget_version,group_fund_rd_approve,1,0,0,0
pm_fund_budget_version_detail_fund_rd_approve,pm.fund.budget.version.detail,model_pm_fund_budget_version_detail,group_fund_rd_approve,1,0,0,0
pm_init_proj_schedule_fund_rd_approve,pm.init.proj.schedule,model_pm_init_proj_schedule,group_fund_rd_approve,1,1,0,0
pm_init_proj_purchase_fund_rd_approve,pm.init.proj.purchase,model_pm_init_proj_purchase,group_fund_rd_approve,1,1,0,0
pm_init_budget_fund_rd_approve,pm.init.budget,model_pm_init_budget,group_fund_rd_approve,1,1,0,0
pm_init_reply_infos_fund_rd_approve,pm.init.reply.infos,model_pm_init_reply_infos,group_fund_rd_approve,1,1,0,0
,,,,,,,
sys_constant_fund_fd_approve,sys.constant,configurations.model_sys_constant,group_fund_fd_approve,1,0,0,0
oa_staff_basic_fund_fd_approve,oa.staff.basic,oa.model_oa_staff_basic,group_fund_fd_approve,1,0,0,0
oa_admin_org_fund_fd_approve,oa.admin.org,configurations.model_oa_admin_org,group_fund_fd_approve,1,0,0,0
oa_admin_role_fund_fd_approve,oa.admin.role,configurations.model_oa_admin_role,group_fund_fd_approve,1,0,0,0
oa_project_role_fund_fd_approve,oa.project.role,configurations.model_oa_project_role,group_fund_fd_approve,1,0,0,0
pm_common_subject_fund_fd_approve,pm.common.subject,configurations.model_pm_common_subject,group_fund_fd_approve,1,0,0,0
pm_init_basic_fund_fd_approve,pm.init.basic,model_pm_init_basic,group_fund_fd_approve,1,0,0,0
pm_init_proj_apply_fund_fd_approve,pm.init.proj.apply,model_pm_init_proj_apply,group_fund_fd_approve,1,0,0,0
pm_init_proj_team_fund_fd_approve,pm.init.proj.team,model_pm_init_proj_team,group_fund_fd_approve,1,0,0,0
pm_init_proj_schedule_fund_fd_approve,pm.init.proj.schedule,model_pm_init_proj_schedule,group_fund_fd_approve,1,0,0,0
pm_init_proj_purchase_fund_fd_approve,pm.init.proj.purchase,model_pm_init_proj_purchase,group_fund_fd_approve,1,0,0,0
pm_init_budget_fund_fd_approve,pm.init.budget,model_pm_init_budget,group_fund_fd_approve,1,0,0,0
pm_init_reply_infos_fund_fd_approve,pm.init.reply.infos,model_pm_init_reply_infos,group_fund_fd_approve,1,0,0,0
pm_fund_account_fund_fd_approve,pm.fund.account,model_pm_fund_account,group_fund_fd_approve,1,1,1,1
pm_fund_assignplan_fund_fd_approve,pm.fund.assignplan,model_pm_fund_assignplan,group_fund_fd_approve,1,1,1,1
pm_fund_arrived_fund_fd_approve,pm.fund.arrived,model_pm_fund_arrived,group_fund_fd_approve,1,1,1,1
pm_fund_proj_monthplan_fund_fd_approve,pm.fund.proj.monthplan,model_pm_fund_proj_monthplan,group_fund_fd_approve,1,1,0,0
pm_fund_proj_monthplan_detail_fund_fd_approve,pm.fund.proj.monthplan.detail,model_pm_fund_proj_monthplan_detail,group_fund_fd_approve,1,1,0,0
pm_fund_use_apply_fund_fd_approve,pm.fund.use.apply,model_pm_fund_use_apply,group_fund_fd_approve,1,1,1,0
pm_fund_aptrip_info_fund_fd_approve,pm.fund.aptrip.info,model_pm_fund_aptrip_info,group_fund_fd_approve,1,1,1,1
pm_fund_goods_info_fund_fd_approve,pm.fund.goods.info,model_pm_fund_goods_info,group_fund_fd_approve,1,1,1,1
pm_fund_bc_apply_fund_fd_approve,pm.fund.bc.apply,model_pm_fund_bc_apply,group_fund_fd_approve,1,1,0,0
pm_fund_budget_version_fund_fd_approve,pm.fund.budget.version,model_pm_fund_budget_version,group_fund_fd_approve,1,1,1,1
pm_fund_budget_version_detail_fund_fd_approve,pm.fund.budget.version.detail,model_pm_fund_budget_version_detail,group_fund_fd_approve,1,1,1,1
,,,,,,,
sys_constant_impl_ky_approve,sys.constant,configurations.model_sys_constant,group_impl_ky_approve,1,0,0,0
oa_staff_basic_impl_ky_approve,oa.staff.basic,oa.model_oa_staff_basic,group_impl_ky_approve,1,0,0,0
oa_admin_org_impl_ky_approve,oa.admin.org,configurations.model_oa_admin_org,group_impl_ky_approve,1,0,0,0
oa_admin_role_impl_ky_approve,oa.admin.role,configurations.model_oa_admin_role,group_impl_ky_approve,1,0,0,0
pm_common_subject_impl_ky_approve,pm.common.subject,configurations.model_pm_common_subject,group_impl_ky_approve,1,0,0,0
pm_init_basic_impl_ky_approve,pm.init.basic,model_pm_init_basic,group_impl_ky_approve,1,0,0,0
pm_init_proj_apply_impl_ky_approve,pm.init.proj.apply,model_pm_init_proj_apply,group_impl_ky_approve,1,0,0,0
pm_init_proj_team_impl_ky_approve,pm.init.proj.team,model_pm_init_proj_team,group_impl_ky_approve,1,0,0,0
oa_project_role_impl_ky_approve,oa.project.role,configurations.model_oa_project_role,group_impl_ky_approve,1,0,0,0
pm_impl_month_plan_impl_ky_approve,pm.impl.month.plan,model_pm_impl_month_plan,group_impl_ky_approve,1,1,0,0
pm_impl_month_content_impl_ky_approve,pm.impl.month.content,model_pm_impl_month_content,group_impl_ky_approve,1,0,0,0
pm_impl_quarter_plan_impl_ky_approve,pm.impl.quarter.plan,model_pm_impl_quarter_plan,group_impl_ky_approve,1,0,0,0
pm_impl_organ_month_plan_impl_ky_approve,pm.impl.organ.month.plan,model_pm_impl_organ_month_plan,group_impl_ky_approve,1,1,0,0
pm_impl_organ_plan_content_impl_ky_approve,pm.impl.organ.plan.content,model_pm_impl_organ_plan_content,group_impl_ky_approve,1,0,0,0
pm_impl_check_plan_impl_ky_approve,pm.impl.check.plan,model_pm_impl_check_plan,group_impl_ky_approve,1,1,1,1
pm_impl_project_list_impl_ky_approve,pm.impl.project.list,model_pm_impl_project_list,group_impl_ky_approve,1,1,1,1
pm_impl_file_list_impl_ky_approve,pm.impl.file.list,model_pm_impl_file_list,group_impl_ky_approve,1,1,1,1
pm_impl_inform_officer_impl_ky_approve,pm.impl.inform.officer,model_pm_impl_inform_officer,group_impl_ky_approve,1,1,1,1
pm_impl_file_upload_impl_ky_approve,pm.impl.file.upload,model_pm_impl_file_upload,group_impl_ky_approve,1,1,0,0
pm_impl_file_attach_impl_ky_approve,pm.impl.file.attach,model_pm_impl_file_attach,group_impl_ky_approve,1,0,0,0
pm_impl_check_result_impl_ky_approve,pm.impl.check.result,model_pm_impl_check_result,group_impl_ky_approve,1,0,0,0
pm_impl_check_result_attach_impl_ky_approve,pm.impl.check.result.attach,model_pm_impl_check_result_attach,group_impl_ky_approve,1,0,0,0
pm_impl_procedural_document_impl_ky_approve,pm.impl.procedural.document,model_pm_impl_procedural_document,group_impl_ky_approve,1,0,0,0
pm_impl_version_info_impl_ky_approve,pm.impl.version.info,model_pm_impl_version_info,group_impl_ky_approve,1,0,0,0
pm_impl_update_impl_ky_approve,pm.impl.update,model_pm_impl_update,group_impl_ky_approve,1,1,0,0
pm_impl_staff_baseline_impl_ky_approve,pm.impl.staff.baseline,model_pm_impl_staff_baseline,group_impl_ky_approve,1,0,0,0
pm_impl_staff_baseline_version_impl_ky_approve,pm.impl.staff.baseline.version,model_pm_impl_staff_baseline_version,group_impl_ky_approve,1,0,0,0
pm_impl_plan_baseline_impl_ky_approve,pm.impl.plan.baseline,model_pm_impl_plan_baseline,group_impl_ky_approve,1,0,0,0
pm_impl_plan_baseline_version_impl_ky_approve,pm.impl.plan.baseline.version,model_pm_impl_plan_baseline_version,group_impl_ky_approve,1,0,0,0
pm_impl_task_impl_ky_approve,pm.impl.task,model_pm_impl_task,group_impl_ky_approve,0,0,0,0
pm_impl_task_stage_impl_ky_approve,pm.impl.task.stage,model_pm_impl_task_stage,group_impl_ky_approve,1,0,0,0
pm_impl_task_project_impl_ky_approve,pm.impl.task.project,model_pm_impl_task_project,group_impl_ky_approve,0,0,0,0
pm_impl_plan_execution_statistics_impl_ky_approve,pm.impl.plan.execution.statistics,model_pm_impl_plan_execution_statistics,group_impl_ky_approve,0,0,0,0
,,,,,,,
sys_constant_techservice_rd_approve,sys.constant,configurations.model_sys_constant,group_techservice_rd_approve,1,0,0,0
oa_staff_basic_techservice_rd_approve,oa.staff.basic,oa.model_oa_staff_basic,group_techservice_rd_approve,1,0,0,0
oa_admin_org_techservice_rd_approve,oa.admin.org,configurations.model_oa_admin_org,group_techservice_rd_approve,1,0,0,0
oa_admin_role_techservice_rd_approve,oa.admin.role,configurations.model_oa_admin_role,group_techservice_rd_approve,1,0,0,0
pm_common_subject_techservice_rd_approve,pm.common.subject,configurations.model_pm_common_subject,group_techservice_rd_approve,1,0,0,0
pm_init_basic_techservice_rd_approve,pm.init.basic,model_pm_init_basic,group_techservice_rd_approve,1,0,0,0
pm_init_proj_apply_techservice_rd_approve,pm.init.proj.apply,model_pm_init_proj_apply,group_techservice_rd_approve,1,0,0,0
pm_init_proj_team_techservice_rd_approve,pm.init.proj.team,model_pm_init_proj_team,group_techservice_rd_approve,1,0,0,0
oa_project_role_techservice_rd_approve,oa.project.role,configurations.model_oa_project_role,group_techservice_rd_approve,1,0,0,0
pm_techservice_plan_rd_approve,pm.techservice.plan,model_pm_techservice_plan,group_techservice_rd_approve,1,1,0,0
pm_techservice_init_rd_approve,pm.techservice.init,model_pm_techservice_init,group_techservice_rd_approve,1,0,0,0
pm_techservice_check_rd_approve,pm.techservice.check,model_pm_techservice_check,group_techservice_rd_approve,1,1,1,0
pm_techservice_check_attachment_rd_approve,pm.techservice.check.attachment,model_pm_techservice_check_attachment,group_techservice_rd_approve,1,1,1,1
pm_techservice_document_rd_approve,pm.techservice.document,model_pm_techservice_document,group_techservice_rd_approve,1,0,0,0
pm_techservice_document_version_rd_approve,pm.techservice.document.version,model_pm_techservice_document_version,group_techservice_rd_approve,1,0,0,0
pm_techservice_acceptance_rd_approve,pm.techservice.acceptance,model_pm_techservice_acceptance,group_techservice_rd_approve,1,1,0,0
pm_techservice_unit_acceptance_attachment_rd_approve,pm.techservice.unit.acceptance.attachment,model_pm_techservice_unit_acceptance_attachment,group_techservice_rd_approve,1,0,0,0
pm_techservice_rd_acceptance_attachment_rd_approve,pm.techservice.rd.acceptance.attachment,model_pm_techservice_rd_acceptance_attachment,group_techservice_rd_approve,1,1,1,1
pm_purchase_trace_rd_approve,pm.purchase.trace,model_pm_purchase_trace,group_techservice_rd_approve,1,1,1,0
,,,,,,,
pm_acceptance_kyc,pm.acceptance,model_pm_acceptance,group_acceptance_sapproved,1,1,0,0
pm_acceptance_attachments_kyc,pm.acceptance.attachments,model_pm_acceptance_attachments,group_acceptance_sapproved,1,1,0,0
,,,,,,,
sys_constant_purchase_ky_approve,sys.constant,configurations.model_sys_constant,group_purchase_ky_approve,1,0,0,0
oa_staff_basic_purchase_ky_approve,oa.staff.basic,oa.model_oa_staff_basic,group_purchase_ky_approve,1,0,0,0
oa_admin_org_purchase_ky_approve,oa.admin.org,configurations.model_oa_admin_org,group_purchase_ky_approve,1,0,0,0
oa_admin_role_purchase_ky_approve,oa.admin.role,configurations.model_oa_admin_role,group_purchase_ky_approve,1,0,0,0
pm_common_subject_purchase_ky_approve,pm.common.subject,configurations.model_pm_common_subject,group_purchase_ky_approve,1,0,0,0
pm_init_basic_purchase_ky_approve,pm.init.basic,model_pm_init_basic,group_purchase_ky_approve,1,0,0,0
pm_init_proj_apply_purchase_ky_approve,pm.init.proj.apply,model_pm_init_proj_apply,group_purchase_ky_approve,1,0,0,0
pm_init_proj_purchase_purchase_ky_approve,pm.init.proj.purchase,model_pm_init_proj_purchase,group_purchase_ky_approve,1,0,0,0
pm_init_proj_team_purchase_ky_approve,pm.init.proj.team,model_pm_init_proj_team,group_purchase_ky_approve,1,0,0,0
oa_project_role_purchase_ky_approve,oa.project.role,configurations.model_oa_project_role,group_purchase_ky_approve,1,0,0,0
pm_purchase_plan_purchase_ky_approve,pm.purchase.plan,model_pm_purchase_plan,group_purchase_ky_approve,1,1,0,0
pm_purchase_plan_goods_purchase_ky_approve,pm.purchase.plan.goods,model_pm_purchase_plan_goods,group_purchase_ky_approve,1,1,0,0
pm_purchase_zb_bd_purchase_ky_approve,pm.purchase.zb.bd,model_pm_purchase_zb_bd,group_purchase_ky_approve,1,1,0,0
pm_purchase_zb_bd_detail_purchase_ky_approve,pm.purchase.zb.bd.detail,model_pm_purchase_zb_bd_detail,group_purchase_ky_approve,1,1,0,0
pm_purchase_result_purchase_ky_approve,pm.purchase.result,model_pm_purchase_result,group_purchase_ky_approve,1,1,0,0
pm_purchase_zb_goods_purchase_ky_approve,pm.purchase.zb.goods,model_pm_purchase_zb_goods,group_purchase_ky_approve,1,1,0,0
pm_purchase_pb_result_purchase_ky_approve,pm.purchase.pb.result,model_pm_purchase_pb_result,group_purchase_ky_approve,1,1,0,0
pm_purchase_sb_result_purchase_ky_approve,pm.purchase.sb.result,model_pm_purchase_sb_result,group_purchase_ky_approve,1,1,0,0
pm_purchase_tp_result_purchase_ky_approve,pm.purchase.tp.result,model_pm_purchase_tp_result,group_purchase_ky_approve,1,1,0,0
pm_purchase_tp_suggest_purchase_ky_approve,pm.purchase.tp.suggest,model_pm_purchase_tp_suggest,group_purchase_ky_approve,1,1,0,0
pm_purchase_trace_purchase_ky_approve,pm.purchase.trace,model_pm_purchase_trace,group_purchase_ky_approve,1,0,0,0
pm_purchase_goods_arrival_purchase_ky_approve,pm.purchase.goods.arrival,model_pm_purchase_goods_arrival,group_purchase_ky_approve,1,0,0,0
pm_purchase_payment_purchase_ky_approve,pm.purchase.payment,model_pm_purchase_payment,group_purchase_ky_approve,1,0,0,0
pm_purchase_last_goods_purchase_ky_approve,pm.purchase.last.goods,model_pm_purchase_last_goods,group_purchase_ky_approve,1,0,0,0
pm_purchase_last_goods_detail_purchase_ky_approve,pm.purchase.last.goods.detail,model_pm_purchase_last_goods_detail,group_purchase_ky_approve,1,0,0,0
pm_techservice_plan_purchase_ky_approve,pm.techservice.plan,model_pm_techservice_plan,group_purchase_ky_approve,1,0,0,0
,,,,,,,
sys_constant_purchase_cai_approve,sys.constant,configurations.model_sys_constant,group_purchase_cai_approve,1,0,0,0
oa_staff_basic_purchase_cai_approve,oa.staff.basic,oa.model_oa_staff_basic,group_purchase_cai_approve,1,0,0,0
oa_admin_org_purchase_cai_approve,oa.admin.org,configurations.model_oa_admin_org,group_purchase_cai_approve,1,0,0,0
oa_admin_role_purchase_cai_approve,oa.admin.role,configurations.model_oa_admin_role,group_purchase_cai_approve,1,0,0,0
pm_common_subject_purchase_cai_approve,pm.common.subject,configurations.model_pm_common_subject,group_purchase_cai_approve,1,0,0,0
pm_init_basic_purchase_cai_approve,pm.init.basic,model_pm_init_basic,group_purchase_cai_approve,1,0,0,0
pm_init_proj_apply_purchase_cai_approve,pm.init.proj.apply,model_pm_init_proj_apply,group_purchase_cai_approve,1,0,0,0
pm_init_proj_purchase_purchase_cai_approve,pm.init.proj.purchase,model_pm_init_proj_purchase,group_purchase_cai_approve,1,0,0,0
