id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
pm_init_proj_team_purchase_cai_approve,pm.init.proj.team,model_pm_init_proj_team,group_purchase_cai_approve,1,0,0,0
oa_project_role_purchase_cai_approve,oa.project.role,configurations.model_oa_project_role,group_purchase_cai_approve,1,0,0,0
pm_purchase_plan_purchase_cai_approve,pm.purchase.plan,model_pm_purchase_plan,group_purchase_cai_approve,1,1,0,0
pm_purchase_plan_goods_purchase_cai_approve,pm.purchase.plan.goods,model_pm_purchase_plan_goods,group_purchase_cai_approve,1,1,0,0
pm_purchase_zb_bd_purchase_cai_approve,pm.purchase.zb.bd,model_pm_purchase_zb_bd,group_purchase_cai_approve,1,1,0,0
pm_purchase_zb_bd_detail_purchase_cai_approve,pm.purchase.zb.bd.detail,model_pm_purchase_zb_bd_detail,group_purchase_cai_approve,1,1,0,0
pm_purchase_result_purchase_cai_approve,pm.purchase.result,model_pm_purchase_result,group_purchase_cai_approve,1,0,0,0
pm_purchase_zb_goods_purchase_cai_approve,pm.purchase.zb.goods,model_pm_purchase_zb_goods,group_purchase_cai_approve,1,0,0,0
pm_purchase_pb_result_purchase_cai_approve,pm.purchase.pb.result,model_pm_purchase_pb_result,group_purchase_cai_approve,1,0,0,0
pm_purchase_sb_result_purchase_cai_approve,pm.purchase.sb.result,model_pm_purchase_sb_result,group_purchase_cai_approve,1,0,0,0
pm_purchase_tp_result_purchase_cai_approve,pm.purchase.tp.result,model_pm_purchase_tp_result,group_purchase_cai_approve,1,0,0,0
pm_purchase_tp_suggest_purchase_cai_approve,pm.purchase.tp.suggest,model_pm_purchase_tp_suggest,group_purchase_cai_approve,1,0,0,0
pm_purchase_trace_purchase_cai_approve,pm.purchase.trace,model_pm_purchase_trace,group_purchase_cai_approve,1,0,0,0
pm_purchase_goods_arrival_purchase_cai_approve,pm.purchase.goods.arrival,model_pm_purchase_goods_arrival,group_purchase_cai_approve,1,0,0,0
pm_purchase_payment_purchase_cai_approve,pm.purchase.payment,model_pm_purchase_payment,group_purchase_cai_approve,1,0,0,0
pm_purchase_last_goods_purchase_cai_approve,pm.purchase.last.goods,model_pm_purchase_last_goods,group_purchase_cai_approve,1,0,0,0
pm_purchase_last_goods_detail_purchase_cai_approve,pm.purchase.last.goods.detail,model_pm_purchase_last_goods_detail,group_purchase_cai_approve,1,0,0,0
pm_techservice_plan_purchase_cai_approve,pm.techservice.plan,model_pm_techservice_plan,group_purchase_cai_approve,1,0,0,0
,,,,,,,
sys_constant_purchase_yb_approve,sys.constant,configurations.model_sys_constant,group_purchase_yb_approve,1,0,0,0
oa_staff_basic_purchase_yb_approve,oa.staff.basic,oa.model_oa_staff_basic,group_purchase_yb_approve,1,0,0,0
oa_admin_org_purchase_yb_approve,oa.admin.org,configurations.model_oa_admin_org,group_purchase_yb_approve,1,0,0,0
oa_admin_role_purchase_yb_approve,oa.admin.role,configurations.model_oa_admin_role,group_purchase_yb_approve,1,0,0,0
pm_common_subject_purchase_yb_approve,pm.common.subject,configurations.model_pm_common_subject,group_purchase_yb_approve,1,0,0,0
pm_init_basic_purchase_yb_approve,pm.init.basic,model_pm_init_basic,group_purchase_yb_approve,1,0,0,0
pm_init_proj_apply_purchase_yb_approve,pm.init.proj.apply,model_pm_init_proj_apply,group_purchase_yb_approve,1,0,0,0
pm_init_proj_purchase_purchase_yb_approve,pm.init.proj.purchase,model_pm_init_proj_purchase,group_purchase_yb_approve,1,0,0,0
pm_init_proj_team_purchase_yb_approve,pm.init.proj.team,model_pm_init_proj_team,group_purchase_yb_approve,1,0,0,0
oa_project_role_purchase_yb_approve,oa.project.role,configurations.model_oa_project_role,group_purchase_yb_approve,1,0,0,0
pm_purchase_plan_purchase_yb_approve,pm.purchase.plan,model_pm_purchase_plan,group_purchase_yb_approve,1,1,0,0
pm_purchase_plan_goods_purchase_yb_approve,pm.purchase.plan.goods,model_pm_purchase_plan_goods,group_purchase_yb_approve,1,1,0,0
pm_purchase_zb_bd_purchase_yb_approve,pm.purchase.zb.bd,model_pm_purchase_zb_bd,group_purchase_yb_approve,1,1,0,0
pm_purchase_zb_bd_detail_purchase_yb_approve,pm.purchase.zb.bd.detail,model_pm_purchase_zb_bd_detail,group_purchase_yb_approve,1,1,0,0
pm_purchase_result_purchase_yb_approve,pm.purchase.result,model_pm_purchase_result,group_purchase_yb_approve,1,1,0,0
pm_purchase_zb_goods_purchase_yb_approve,pm.purchase.zb.goods,model_pm_purchase_zb_goods,group_purchase_yb_approve,1,1,0,0
pm_purchase_pb_result_purchase_yb_approve,pm.purchase.pb.result,model_pm_purchase_pb_result,group_purchase_yb_approve,1,1,0,0
pm_purchase_sb_result_purchase_yb_approve,pm.purchase.sb.result,model_pm_purchase_sb_result,group_purchase_yb_approve,1,1,0,0
pm_purchase_tp_result_purchase_yb_approve,pm.purchase.tp.result,model_pm_purchase_tp_result,group_purchase_yb_approve,1,1,0,0
pm_purchase_tp_suggest_purchase_yb_approve,pm.purchase.tp.suggest,model_pm_purchase_tp_suggest,group_purchase_yb_approve,1,1,0,0
pm_purchase_trace_purchase_yb_approve,pm.purchase.trace,model_pm_purchase_trace,group_purchase_yb_approve,1,0,0,0
pm_purchase_goods_arrival_purchase_yb_approve,pm.purchase.goods.arrival,model_pm_purchase_goods_arrival,group_purchase_yb_approve,1,0,0,0
pm_purchase_payment_purchase_yb_approve,pm.purchase.payment,model_pm_purchase_payment,group_purchase_yb_approve,1,0,0,0
pm_purchase_last_goods_purchase_yb_approve,pm.purchase.last.goods,model_pm_purchase_last_goods,group_purchase_yb_approve,1,0,0,0
pm_purchase_last_goods_detail_purchase_yb_approve,pm.purchase.last.goods.detail,model_pm_purchase_last_goods_detail,group_purchase_yb_approve,1,0,0,0
pm_techservice_plan_purchase_yb_approve,pm.techservice.plan,model_pm_techservice_plan,group_purchase_yb_approve,1,0,0,0
,,,,,,,
sys_constant_purchase_yb_read,sys.constant,configurations.model_sys_constant,group_yb_read,1,0,0,0
oa_staff_basic_purchase_yb_read,oa.staff.basic,oa.model_oa_staff_basic,group_yb_read,1,0,0,0
oa_admin_org_purchase_yb_read,oa.admin.org,configurations.model_oa_admin_org,group_yb_read,1,0,0,0
oa_admin_role_purchase_yb_read,oa.admin.role,configurations.model_oa_admin_role,group_yb_read,1,0,0,0
pm_common_subject_purchase_yb_read,pm.common.subject,configurations.model_pm_common_subject,group_yb_read,1,0,0,0
pm_init_basic_purchase_yb_read,pm.init.basic,model_pm_init_basic,group_yb_read,1,0,0,0
pm_init_proj_apply_purchase_yb_read,pm.init.proj.apply,model_pm_init_proj_apply,group_yb_read,1,0,0,0
pm_init_proj_purchase_purchase_yb_read,pm.init.proj.purchase,model_pm_init_proj_purchase,group_yb_read,1,0,0,0
pm_init_proj_team_purchase_yb_read,pm.init.proj.team,model_pm_init_proj_team,group_yb_read,1,0,0,0
oa_project_role_purchase_yb_read,oa.project.role,configurations.model_oa_project_role,group_yb_read,1,0,0,0
pm_purchase_plan_purchase_yb_read,pm.purchase.plan,model_pm_purchase_plan,group_yb_read,1,0,0,0
pm_purchase_plan_goods_purchase_yb_read,pm.purchase.plan.goods,model_pm_purchase_plan_goods,group_yb_read,1,0,0,0
pm_purchase_zb_bd_purchase_yb_read,pm.purchase.zb.bd,model_pm_purchase_zb_bd,group_yb_read,1,0,0,0
pm_purchase_zb_bd_detail_purchase_yb_read,pm.purchase.zb.bd.detail,model_pm_purchase_zb_bd_detail,group_yb_read,1,0,0,0
pm_purchase_result_purchase_yb_read,pm.purchase.result,model_pm_purchase_result,group_yb_read,1,0,0,0
pm_purchase_zb_goods_purchase_yb_read,pm.purchase.zb.goods,model_pm_purchase_zb_goods,group_yb_read,1,0,0,0
pm_purchase_pb_result_purchase_yb_read,pm.purchase.pb.result,model_pm_purchase_pb_result,group_yb_read,1,0,0,0
pm_purchase_sb_result_purchase_yb_read,pm.purchase.sb.result,model_pm_purchase_sb_result,group_yb_read,1,0,0,0
pm_purchase_tp_result_purchase_yb_read,pm.purchase.tp.result,model_pm_purchase_tp_result,group_yb_read,1,0,0,0
pm_purchase_tp_suggest_purchase_yb_read,pm.purchase.tp.suggest,model_pm_purchase_tp_suggest,group_yb_read,1,0,0,0
pm_purchase_trace_purchase_yb_read,pm.purchase.trace,model_pm_purchase_trace,group_yb_read,1,0,0,0
pm_purchase_goods_arrival_purchase_yb_read,pm.purchase.goods.arrival,model_pm_purchase_goods_arrival,group_yb_read,1,0,0,0
pm_purchase_payment_purchase_yb_read,pm.purchase.payment,model_pm_purchase_payment,group_yb_read,1,0,0,0
pm_purchase_last_goods_purchase_yb_read,pm.purchase.last.goods,model_pm_purchase_last_goods,group_yb_read,1,0,0,0
pm_purchase_last_goods_detail_purchase_yb_read,pm.purchase.last.goods.detail,model_pm_purchase_last_goods_detail,group_yb_read,1,0,0,0
pm_archives_project_archives_purchase_yb_read,pm.archives.project.archives,model_pm_archives_project_archives,group_yb_read,0,0,0,0
pm_archives_project_archives_directory_purchase_yb_read,pm.archives.project.archives.directory,model_pm_archives_project_archives_directory,group_yb_read,0,0,0,0
pm_techservice_plan_purchase_yb_read,pm.techservice.plan,model_pm_techservice_plan,group_yb_read,1,0,0,0
,,,,,,,
sys_constant_purchase_fzs_approve,sys.constant,configurations.model_sys_constant,group_purchase_fzs_approve,1,0,0,0
oa_staff_basic_purchase_fzs_approve,oa.staff.basic,oa.model_oa_staff_basic,group_purchase_fzs_approve,1,0,0,0
oa_admin_org_purchase_fzs_approve,oa.admin.org,configurations.model_oa_admin_org,group_purchase_fzs_approve,1,0,0,0
oa_admin_role_purchase_fzs_approve,oa.admin.role,configurations.model_oa_admin_role,group_purchase_fzs_approve,1,0,0,0
pm_common_subject_purchase_fzs_approve,pm.common.subject,configurations.model_pm_common_subject,group_purchase_fzs_approve,1,0,0,0
pm_init_basic_purchase_fzs_approve,pm.init.basic,model_pm_init_basic,group_purchase_fzs_approve,1,0,0,0
pm_init_proj_apply_purchase_fzs_approve,pm.init.proj.apply,model_pm_init_proj_apply,group_purchase_fzs_approve,1,0,0,0
pm_init_proj_purchase_purchase_fzs_approve,pm.init.proj.purchase,model_pm_init_proj_purchase,group_purchase_fzs_approve,1,0,0,0
pm_init_proj_team_purchase_fzs_approve,pm.init.proj.team,model_pm_init_proj_team,group_purchase_fzs_approve,1,0,0,0
oa_project_role_purchase_fzs_approve,oa.project.role,configurations.model_oa_project_role,group_purchase_fzs_approve,1,0,0,0
pm_purchase_plan_purchase_fzs_approve,pm.purchase.plan,model_pm_purchase_plan,group_purchase_fzs_approve,1,1,0,0
pm_purchase_plan_goods_purchase_fzs_approve,pm.purchase.plan.goods,model_pm_purchase_plan_goods,group_purchase_fzs_approve,1,1,0,0
pm_purchase_zb_bd_purchase_fzs_approve,pm.purchase.zb.bd,model_pm_purchase_zb_bd,group_purchase_fzs_approve,1,1,0,0
pm_purchase_zb_bd_detail_purchase_fzs_approve,pm.purchase.zb.bd.detail,model_pm_purchase_zb_bd_detail,group_purchase_fzs_approve,1,1,0,0
pm_purchase_result_purchase_fzs_approve,pm.purchase.result,model_pm_purchase_result,group_purchase_fzs_approve,1,0,0,0
pm_purchase_zb_goods_purchase_fzs_approve,pm.purchase.zb.goods,model_pm_purchase_zb_goods,group_purchase_fzs_approve,1,0,0,0
pm_purchase_pb_result_purchase_fzs_approve,pm.purchase.pb.result,model_pm_purchase_pb_result,group_purchase_fzs_approve,1,0,0,0
pm_purchase_sb_result_purchase_fzs_approve,pm.purchase.sb.result,model_pm_purchase_sb_result,group_purchase_fzs_approve,1,0,0,0
pm_purchase_tp_result_purchase_fzs_approve,pm.purchase.tp.result,model_pm_purchase_tp_result,group_purchase_fzs_approve,1,0,0,0
pm_purchase_tp_suggest_purchase_fzs_approve,pm.purchase.tp.suggest,model_pm_purchase_tp_suggest,group_purchase_fzs_approve,1,0,0,0
pm_purchase_trace_purchase_fzs_approve,pm.purchase.trace,model_pm_purchase_trace,group_purchase_fzs_approve,1,0,0,0
pm_purchase_goods_arrival_purchase_fzs_approve,pm.purchase.goods.arrival,model_pm_purchase_goods_arrival,group_purchase_fzs_approve,1,0,0,0
pm_purchase_payment_purchase_fzs_approve,pm.purchase.payment,model_pm_purchase_payment,group_purchase_fzs_approve,1,0,0,0
pm_purchase_last_goods_purchase_fzs_approve,pm.purchase.last.goods,model_pm_purchase_last_goods,group_purchase_fzs_approve,1,0,0,0
pm_purchase_last_goods_detail_purchase_fzs_approve,pm.purchase.last.goods.detail,model_pm_purchase_last_goods_detail,group_purchase_fzs_approve,1,0,0,0
pm_techservice_plan_purchase_fzs_approve,pm.techservice.plan,model_pm_techservice_plan,group_purchase_fzs_approve,1,0,0,0
,,,,,,,
sys_constant_purchase_yzzgcg_approve,sys.constant,configurations.model_sys_constant,group_purchase_yzzgcg_approve,1,0,0,0
oa_staff_basic_purchase_yzzgcg_approve,oa.staff.basic,oa.model_oa_staff_basic,group_purchase_yzzgcg_approve,1,0,0,0
oa_admin_org_purchase_yzzgcg_approve,oa.admin.org,configurations.model_oa_admin_org,group_purchase_yzzgcg_approve,1,0,0,0
oa_admin_role_purchase_yzzgcg_approve,oa.admin.role,configurations.model_oa_admin_role,group_purchase_yzzgcg_approve,1,0,0,0
pm_common_subject_purchase_yzzgcg_approve,pm.common.subject,configurations.model_pm_common_subject,group_purchase_yzzgcg_approve,1,0,0,0
pm_init_basic_purchase_yzzgcg_approve,pm.init.basic,model_pm_init_basic,group_purchase_yzzgcg_approve,1,0,0,0
pm_init_proj_apply_purchase_yzzgcg_approve,pm.init.proj.apply,model_pm_init_proj_apply,group_purchase_yzzgcg_approve,1,0,0,0
pm_init_proj_purchase_purchase_yzzgcg_approve,pm.init.proj.purchase,model_pm_init_proj_purchase,group_purchase_yzzgcg_approve,1,0,0,0
pm_init_proj_team_purchase_yzzgcg_approve,pm.init.proj.team,model_pm_init_proj_team,group_purchase_yzzgcg_approve,1,0,0,0
oa_project_role_purchase_yzzgcg_approve,oa.project.role,configurations.model_oa_project_role,group_purchase_yzzgcg_approve,1,0,0,0
pm_purchase_plan_purchase_yzzgcg_approve,pm.purchase.plan,model_pm_purchase_plan,group_purchase_yzzgcg_approve,1,1,0,0
pm_purchase_plan_goods_purchase_yzzgcg_approve,pm.purchase.plan.goods,model_pm_purchase_plan_goods,group_purchase_yzzgcg_approve,1,1,0,0
pm_purchase_zb_bd_purchase_yzzgcg_approve,pm.purchase.zb.bd,model_pm_purchase_zb_bd,group_purchase_yzzgcg_approve,1,1,0,0
pm_purchase_zb_bd_detail_purchase_yzzgcg_approve,pm.purchase.zb.bd.detail,model_pm_purchase_zb_bd_detail,group_purchase_yzzgcg_approve,1,1,0,0
pm_purchase_result_purchase_yzzgcg_approve,pm.purchase.result,model_pm_purchase_result,group_purchase_yzzgcg_approve,1,1,0,0
pm_purchase_zb_goods_purchase_yzzgcg_approve,pm.purchase.zb.goods,model_pm_purchase_zb_goods,group_purchase_yzzgcg_approve,1,1,0,0
pm_purchase_pb_result_purchase_yzzgcg_approve,pm.purchase.pb.result,model_pm_purchase_pb_result,group_purchase_yzzgcg_approve,1,1,0,0
pm_purchase_sb_result_purchase_yzzgcg_approve,pm.purchase.sb.result,model_pm_purchase_sb_result,group_purchase_yzzgcg_approve,1,1,0,0
pm_purchase_tp_result_purchase_yzzgcg_approve,pm.purchase.tp.result,model_pm_purchase_tp_result,group_purchase_yzzgcg_approve,1,1,0,0
pm_purchase_tp_suggest_purchase_yzzgcg_approve,pm.purchase.tp.suggest,model_pm_purchase_tp_suggest,group_purchase_yzzgcg_approve,1,1,0,0
pm_purchase_trace_purchase_yzzgcg_approve,pm.purchase.trace,model_pm_purchase_trace,group_purchase_yzzgcg_approve,1,0,0,0
pm_purchase_goods_arrival_purchase_yzzgcg_approve,pm.purchase.goods.arrival,model_pm_purchase_goods_arrival,group_purchase_yzzgcg_approve,1,0,0,0
pm_purchase_payment_purchase_yzzgcg_approve,pm.purchase.payment,model_pm_purchase_payment,group_purchase_yzzgcg_approve,1,0,0,0
pm_purchase_last_goods_purchase_yzzgcg_approve,pm.purchase.last.goods,model_pm_purchase_last_goods,group_purchase_yzzgcg_approve,1,0,0,0
pm_purchase_last_goods_detail_purchase_yzzgcg_approve,pm.purchase.last.goods.detail,model_pm_purchase_last_goods_detail,group_purchase_yzzgcg_approve,1,0,0,0
pm_techservice_plan_purchase_yzzgcg_approve,pm.techservice.plan,model_pm_techservice_plan,group_purchase_yzzgcg_approve,1,0,0,0
,,,,,,,
sys_constant_purchase_yz_approve,sys.constant,configurations.model_sys_constant,group_purchase_yz_approve,1,0,0,0
oa_staff_basic_purchase_yz_approve,oa.staff.basic,oa.model_oa_staff_basic,group_purchase_yz_approve,1,0,0,0
oa_admin_org_purchase_yz_approve,oa.admin.org,configurations.model_oa_admin_org,group_purchase_yz_approve,1,0,0,0
oa_admin_role_purchase_yz_approve,oa.admin.role,configurations.model_oa_admin_role,group_purchase_yz_approve,1,0,0,0
pm_common_subject_purchase_yz_approve,pm.common.subject,configurations.model_pm_common_subject,group_purchase_yz_approve,1,0,0,0
pm_init_basic_purchase_yz_approve,pm.init.basic,model_pm_init_basic,group_purchase_yz_approve,1,0,0,0
pm_init_proj_apply_purchase_yz_approve,pm.init.proj.apply,model_pm_init_proj_apply,group_purchase_yz_approve,1,0,0,0
pm_init_proj_purchase_purchase_yz_approve,pm.init.proj.purchase,model_pm_init_proj_purchase,group_purchase_yz_approve,1,0,0,0
pm_init_proj_team_purchase_yz_approve,pm.init.proj.team,model_pm_init_proj_team,group_purchase_yz_approve,1,0,0,0
oa_project_role_purchase_yz_approve,oa.project.role,configurations.model_oa_project_role,group_purchase_yz_approve,1,0,0,0
pm_purchase_plan_purchase_yz_approve,pm.purchase.plan,model_pm_purchase_plan,group_purchase_yz_approve,1,1,0,0
pm_purchase_plan_goods_purchase_yz_approve,pm.purchase.plan.goods,model_pm_purchase_plan_goods,group_purchase_yz_approve,1,1,0,0
pm_purchase_zb_bd_purchase_yz_approve,pm.purchase.zb.bd,model_pm_purchase_zb_bd,group_purchase_yz_approve,1,1,0,0
pm_purchase_zb_bd_detail_purchase_yz_approve,pm.purchase.zb.bd.detail,model_pm_purchase_zb_bd_detail,group_purchase_yz_approve,1,1,0,0
pm_purchase_result_purchase_yz_approve,pm.purchase.result,model_pm_purchase_result,group_purchase_yz_approve,1,0,0,0
pm_purchase_zb_goods_purchase_yz_approve,pm.purchase.zb.goods,model_pm_purchase_zb_goods,group_purchase_yz_approve,1,0,0,0
pm_purchase_pb_result_purchase_yz_approve,pm.purchase.pb.result,model_pm_purchase_pb_result,group_purchase_yz_approve,1,0,0,0
pm_purchase_sb_result_purchase_yz_approve,pm.purchase.sb.result,model_pm_purchase_sb_result,group_purchase_yz_approve,1,0,0,0
pm_purchase_tp_result_purchase_yz_approve,pm.purchase.tp.result,model_pm_purchase_tp_result,group_purchase_yz_approve,1,0,0,0
pm_purchase_tp_suggest_purchase_yz_approve,pm.purchase.tp.suggest,model_pm_purchase_tp_suggest,group_purchase_yz_approve,1,0,0,0
pm_purchase_trace_purchase_yz_approve,pm.purchase.trace,model_pm_purchase_trace,group_purchase_yz_approve,1,0,0,0
pm_purchase_goods_arrival_purchase_yz_approve,pm.purchase.goods.arrival,model_pm_purchase_goods_arrival,group_purchase_yz_approve,1,0,0,0
pm_purchase_payment_purchase_yz_approve,pm.purchase.payment,model_pm_purchase_payment,group_purchase_yz_approve,1,0,0,0
pm_purchase_last_goods_purchase_yz_approve,pm.purchase.last.goods,model_pm_purchase_last_goods,group_purchase_yz_approve,1,0,0,0
pm_purchase_last_goods_detail_purchase_yz_approve,pm.purchase.last.goods.detail,model_pm_purchase_last_goods_detail,group_purchase_yz_approve,1,0,0,0
pm_techservice_plan_purchase_yz_approve,pm.techservice.plan,model_pm_techservice_plan,group_purchase_yz_approve,1,0,0,0
,,,,,,,
sys_constant_purchase_yzbgh_approve,sys.constant,configurations.model_sys_constant,group_purchase_yzbgh_approve,1,0,0,0
oa_staff_basic_purchase_yzbgh_approve,oa.staff.basic,oa.model_oa_staff_basic,group_purchase_yzbgh_approve,1,0,0,0
oa_admin_org_purchase_yzbgh_approve,oa.admin.org,configurations.model_oa_admin_org,group_purchase_yzbgh_approve,1,0,0,0
oa_admin_role_purchase_yzbgh_approve,oa.admin.role,configurations.model_oa_admin_role,group_purchase_yzbgh_approve,1,0,0,0
pm_common_subject_purchase_yzbgh_approve,pm.common.subject,configurations.model_pm_common_subject,group_purchase_yzbgh_approve,1,0,0,0
pm_init_basic_purchase_yzbgh_approve,pm.init.basic,model_pm_init_basic,group_purchase_yzbgh_approve,1,0,0,0
pm_init_proj_apply_purchase_yzbgh_approve,pm.init.proj.apply,model_pm_init_proj_apply,group_purchase_yzbgh_approve,1,0,0,0
pm_init_proj_purchase_purchase_yzbgh_approve,pm.init.proj.purchase,model_pm_init_proj_purchase,group_purchase_yzbgh_approve,1,0,0,0
pm_init_proj_team_purchase_yzbgh_approve,pm.init.proj.team,model_pm_init_proj_team,group_purchase_yzbgh_approve,1,0,0,0
oa_project_role_purchase_yzbgh_approve,oa.project.role,configurations.model_oa_project_role,group_purchase_yzbgh_approve,1,0,0,0
pm_purchase_plan_purchase_yzbgh_approve,pm.purchase.plan,model_pm_purchase_plan,group_purchase_yzbgh_approve,1,1,0,0
pm_purchase_plan_goods_purchase_yzbgh_approve,pm.purchase.plan.goods,model_pm_purchase_plan_goods,group_purchase_yzbgh_approve,1,1,0,0
pm_purchase_zb_bd_purchase_yzbgh_approve,pm.purchase.zb.bd,model_pm_purchase_zb_bd,group_purchase_yzbgh_approve,1,1,0,0
pm_purchase_zb_bd_detail_purchase_yzbgh_approve,pm.purchase.zb.bd.detail,model_pm_purchase_zb_bd_detail,group_purchase_yzbgh_approve,1,1,0,0
pm_purchase_result_purchase_yzbgh_approve,pm.purchase.result,model_pm_purchase_result,group_purchase_yzbgh_approve,1,0,0,0
pm_purchase_zb_goods_purchase_yzbgh_approve,pm.purchase.zb.goods,model_pm_purchase_zb_goods,group_purchase_yzbgh_approve,1,0,0,0
pm_purchase_pb_result_purchase_yzbgh_approve,pm.purchase.pb.result,model_pm_purchase_pb_result,group_purchase_yzbgh_approve,1,0,0,0
pm_purchase_sb_result_purchase_yzbgh_approve,pm.purchase.sb.result,model_pm_purchase_sb_result,group_purchase_yzbgh_approve,1,0,0,0
pm_purchase_tp_result_purchase_yzbgh_approve,pm.purchase.tp.result,model_pm_purchase_tp_result,group_purchase_yzbgh_approve,1,0,0,0
pm_purchase_tp_suggest_purchase_yzbgh_approve,pm.purchase.tp.suggest,model_pm_purchase_tp_suggest,group_purchase_yzbgh_approve,1,0,0,0
pm_purchase_trace_purchase_yzbgh_approve,pm.purchase.trace,model_pm_purchase_trace,group_purchase_yzbgh_approve,1,0,0,0
pm_purchase_goods_arrival_purchase_yzbgh_approve,pm.purchase.goods.arrival,model_pm_purchase_goods_arrival,group_purchase_yzbgh_approve,1,0,0,0
pm_purchase_payment_purchase_yzbgh_approve,pm.purchase.payment,model_pm_purchase_payment,group_purchase_yzbgh_approve,1,0,0,0
pm_purchase_last_goods_purchase_yzbgh_approve,pm.purchase.last.goods,model_pm_purchase_last_goods,group_purchase_yzbgh_approve,1,0,0,0
pm_purchase_last_goods_detail_purchase_yzbgh_approve,pm.purchase.last.goods.detail,model_pm_purchase_last_goods_detail,group_purchase_yzbgh_approve,1,0,0,0
pm_techservice_plan_purchase_yzbgh_approve,pm.techservice.plan,model_pm_techservice_plan,group_purchase_yzbgh_approve,1,0,0,0
,,,,,,,
sys_constant_purchase_jt_approve,sys.constant,configurations.model_sys_constant,group_purchase_jt_approve,1,0,0,0
oa_staff_basic_purchase_jt_approve,oa.staff.basic,oa.model_oa_staff_basic,group_purchase_jt_approve,1,0,0,0
oa_admin_org_purchase_jt_approve,oa.admin.org,configurations.model_oa_admin_org,group_purchase_jt_approve,1,0,0,0
oa_admin_role_purchase_jt_approve,oa.admin.role,configurations.model_oa_admin_role,group_purchase_jt_approve,1,0,0,0
pm_common_subject_purchase_jt_approve,pm.common.subject,configurations.model_pm_common_subject,group_purchase_jt_approve,1,0,0,0
