id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
pm_init_basic_purchase_jt_approve,pm.init.basic,model_pm_init_basic,group_purchase_jt_approve,1,0,0,0
pm_init_proj_apply_purchase_jt_approve,pm.init.proj.apply,model_pm_init_proj_apply,group_purchase_jt_approve,1,0,0,0
pm_init_proj_purchase_purchase_jt_approve,pm.init.proj.purchase,model_pm_init_proj_purchase,group_purchase_jt_approve,1,0,0,0
pm_init_proj_team_purchase_jt_approve,pm.init.proj.team,model_pm_init_proj_team,group_purchase_jt_approve,1,0,0,0
oa_project_role_purchase_jt_approve,oa.project.role,configurations.model_oa_project_role,group_purchase_jt_approve,1,0,0,0
pm_purchase_plan_purchase_jt_approve,pm.purchase.plan,model_pm_purchase_plan,group_purchase_jt_approve,1,1,0,0
pm_purchase_plan_goods_purchase_jt_approve,pm.purchase.plan.goods,model_pm_purchase_plan_goods,group_purchase_jt_approve,1,1,0,0
pm_purchase_zb_bd_purchase_jt_approve,pm.purchase.zb.bd,model_pm_purchase_zb_bd,group_purchase_jt_approve,1,1,0,0
pm_purchase_zb_bd_detail_purchase_jt_approve,pm.purchase.zb.bd.detail,model_pm_purchase_zb_bd_detail,group_purchase_jt_approve,1,1,0,0
pm_purchase_result_purchase_jt_approve,pm.purchase.result,model_pm_purchase_result,group_purchase_jt_approve,1,1,0,0
pm_purchase_zb_goods_purchase_jt_approve,pm.purchase.zb.goods,model_pm_purchase_zb_goods,group_purchase_jt_approve,1,1,0,0
pm_purchase_pb_result_purchase_jt_approve,pm.purchase.pb.result,model_pm_purchase_pb_result,group_purchase_jt_approve,1,1,0,0
pm_purchase_sb_result_purchase_jt_approve,pm.purchase.sb.result,model_pm_purchase_sb_result,group_purchase_jt_approve,1,1,0,0
pm_purchase_tp_result_purchase_jt_approve,pm.purchase.tp.result,model_pm_purchase_tp_result,group_purchase_jt_approve,1,1,0,0
pm_purchase_tp_suggest_purchase_jt_approve,pm.purchase.tp.suggest,model_pm_purchase_tp_suggest,group_purchase_jt_approve,1,1,0,0
pm_purchase_trace_purchase_jt_approve,pm.purchase.trace,model_pm_purchase_trace,group_purchase_jt_approve,1,0,0,0
pm_purchase_goods_arrival_purchase_jt_approve,pm.purchase.goods.arrival,model_pm_purchase_goods_arrival,group_purchase_jt_approve,1,0,0,0
pm_purchase_payment_purchase_jt_approve,pm.purchase.payment,model_pm_purchase_payment,group_purchase_jt_approve,1,0,0,0
pm_purchase_last_goods_purchase_jt_approve,pm.purchase.last.goods,model_pm_purchase_last_goods,group_purchase_jt_approve,1,0,0,0
pm_purchase_last_goods_detail_purchase_jt_approve,pm.purchase.last.goods.detail,model_pm_purchase_last_goods_detail,group_purchase_jt_approve,1,0,0,0
pm_techservice_plan_purchase_jt_approve,pm.techservice.plan,model_pm_techservice_plan,group_purchase_jt_approve,1,0,0,0
,,,,,,,
sys_constant_techservice_research_dean_approve,sys.constant,configurations.model_sys_constant,group_techservice_research_dean_approve,1,0,0,0
oa_staff_basic_techservice_research_dean_approve,oa.staff.basic,oa.model_oa_staff_basic,group_techservice_research_dean_approve,1,0,0,0
oa_admin_org_techservice_research_dean_approve,oa.admin.org,configurations.model_oa_admin_org,group_techservice_research_dean_approve,1,0,0,0
oa_admin_role_techservice_research_dean_approve,oa.admin.role,configurations.model_oa_admin_role,group_techservice_research_dean_approve,1,0,0,0
pm_common_subject_techservice_research_dean_approve,pm.common.subject,configurations.model_pm_common_subject,group_techservice_research_dean_approve,1,0,0,0
pm_init_basic_techservice_research_dean_approve,pm.init.basic,model_pm_init_basic,group_techservice_research_dean_approve,1,0,0,0
pm_init_proj_apply_techservice_research_dean_approve,pm.init.proj.apply,model_pm_init_proj_apply,group_techservice_research_dean_approve,1,0,0,0
pm_init_proj_team_techservice_research_dean_approve,pm.init.proj.team,model_pm_init_proj_team,group_techservice_research_dean_approve,1,0,0,0
oa_project_role_techservice_research_dean_approve,oa.project.role,configurations.model_oa_project_role,group_techservice_research_dean_approve,1,0,0,0
pm_init_proj_schedule_techservice_research_dean_approve,pm.init.proj.schedule,model_pm_init_proj_schedule,group_techservice_research_dean_approve,1,0,0,0
pm_init_proj_purchase_techservice_research_dean_approve,pm.init.proj.purchase,model_pm_init_proj_purchase,group_techservice_research_dean_approve,1,0,0,0
pm_init_budget_techservice_research_dean_approve,pm.init.budget,model_pm_init_budget,group_techservice_research_dean_approve,1,0,0,0
pm_init_reply_infos_techservice_research_dean_approve,pm.init.reply.infos,model_pm_init_reply_infos,group_techservice_research_dean_approve,1,0,0,0
pm_techservice_plan_techservice_research_dean_approve,pm.techservice.plan,model_pm_techservice_plan,group_techservice_research_dean_approve,1,1,0,0
pm_techservice_init_techservice_research_dean_approve,pm.techservice.init,model_pm_techservice_init,group_techservice_research_dean_approve,1,0,0,0
pm_techservice_check_techservice_research_dean_approve,pm.techservice.check,model_pm_techservice_check,group_techservice_research_dean_approve,1,0,0,0
pm_techservice_check_attachment_techservice_research_dean_approve,pm.techservice.check.attachment,model_pm_techservice_check_attachment,group_techservice_research_dean_approve,1,0,0,0
pm_techservice_document_techservice_research_dean_approve,pm.techservice.document,model_pm_techservice_document,group_techservice_research_dean_approve,1,0,0,0
pm_techservice_document_version_techservice_research_dean_approve,pm.techservice.document.version,model_pm_techservice_document_version,group_techservice_research_dean_approve,1,0,0,0
pm_techservice_acceptance_techservice_research_dean_approve,pm.techservice.acceptance,model_pm_techservice_acceptance,group_techservice_research_dean_approve,1,0,0,0
pm_techservice_unit_acceptance_attachment_techservice_research_dean_approve,pm.techservice.unit.acceptance.attachment,model_pm_techservice_unit_acceptance_attachment,group_techservice_research_dean_approve,1,0,0,0
pm_techservice_rd_acceptance_attachment_techservice_research_dean_approve,pm.techservice.rd.acceptance.attachment,model_pm_techservice_rd_acceptance_attachment,group_techservice_research_dean_approve,1,0,0,0
pm_purchase_plan_techservice_research_dean_approve,pm.purchase.plan,model_pm_purchase_plan,group_techservice_research_dean_approve,1,0,0,0
pm_purchase_plan_goods_techservice_research_dean_approve,pm.purchase.plan.goods,model_pm_purchase_plan_goods,group_techservice_research_dean_approve,1,0,0,0
pm_purchase_zb_bd_techservice_research_dean_approve,pm.purchase.zb.bd,model_pm_purchase_zb_bd,group_techservice_research_dean_approve,1,0,0,0
pm_purchase_zb_bd_detail_techservice_research_dean_approve,pm.purchase.zb.bd.detail,model_pm_purchase_zb_bd_detail,group_techservice_research_dean_approve,1,0,0,0
pm_purchase_result_techservice_research_dean_approve,pm.purchase.result,model_pm_purchase_result,group_techservice_research_dean_approve,1,0,0,0
pm_purchase_zb_goods_techservice_research_dean_approve,pm.purchase.zb.goods,model_pm_purchase_zb_goods,group_techservice_research_dean_approve,1,0,0,0
pm_purchase_pb_result_techservice_research_dean_approve,pm.purchase.pb.result,model_pm_purchase_pb_result,group_techservice_research_dean_approve,1,0,0,0
pm_purchase_sb_result_techservice_research_dean_approve,pm.purchase.sb.result,model_pm_purchase_sb_result,group_techservice_research_dean_approve,1,0,0,0
pm_purchase_tp_result_techservice_research_dean_approve,pm.purchase.tp.result,model_pm_purchase_tp_result,group_techservice_research_dean_approve,1,0,0,0
pm_purchase_tp_suggest_techservice_research_dean_approve,pm.purchase.tp.suggest,model_pm_purchase_tp_suggest,group_techservice_research_dean_approve,1,0,0,0
pm_purchase_trace_techservice_research_dean_approve,pm.purchase.trace,model_pm_purchase_trace,group_techservice_research_dean_approve,1,0,0,0
pm_purchase_goods_arrival_techservice_research_dean_approve,pm.purchase.goods.arrival,model_pm_purchase_goods_arrival,group_techservice_research_dean_approve,1,0,0,0
pm_purchase_payment_techservice_research_dean_approve,pm.purchase.payment,model_pm_purchase_payment,group_techservice_research_dean_approve,1,0,0,0
pm_purchase_last_goods_techservice_research_dean_approve,pm.purchase.last.goods,model_pm_purchase_last_goods,group_techservice_research_dean_approve,1,0,0,0
pm_purchase_last_goods_detail_techservice_research_dean_approve,pm.purchase.last.goods.detail,model_pm_purchase_last_goods_detail,group_techservice_research_dean_approve,1,0,0,0
,,,,,,,
sys_constant_all_read,sys.constant,configurations.model_sys_constant,group_all_read,1,0,0,0
oa_staff_basic_all_read,oa.staff.basic,oa.model_oa_staff_basic,group_all_read,1,0,0,0
oa_admin_org_all_read,oa.admin.org,configurations.model_oa_admin_org,group_all_read,1,0,0,0
oa_admin_role_all_read,oa.admin.role,configurations.model_oa_admin_role,group_all_read,1,0,0,0
pm_common_subject_all_read,pm.common.subject,configurations.model_pm_common_subject,group_all_read,1,0,0,0
oa_project_role_all_read,oa.project.role,configurations.model_oa_project_role,group_all_read,1,0,0,0
pm_init_basic_all_read,pm.init.basic,model_pm_init_basic,group_all_read,1,0,0,0
pm_init_proj_apply_all_read,pm.init.proj.apply,model_pm_init_proj_apply,group_all_read,1,0,0,0
pm_init_proj_team_all_read,pm.init.proj.team,model_pm_init_proj_team,group_all_read,1,0,0,0
pm_init_proj_schedule_all_read,pm.init.proj.schedule,model_pm_init_proj_schedule,group_all_read,1,0,0,0
pm_init_proj_purchase_all_read,pm.init.proj.purchase,model_pm_init_proj_purchase,group_all_read,1,0,0,0
pm_init_budget_all_read,pm.init.budget,model_pm_init_budget,group_all_read,1,0,0,0
pm_init_reply_infos_all_read,pm.init.reply.infos,model_pm_init_reply_infos,group_all_read,1,0,0,0
pm_acceptance_all_read,pm.acceptance,model_pm_acceptance,group_all_read,1,0,0,0
pm_acceptance_attachments_all_read,pm.acceptance.attachments,model_pm_acceptance_attachments,group_all_read,1,0,0,0
pm_fund_account_all_read,pm.fund.account,model_pm_fund_account,group_all_read,1,0,0,0
pm_fund_assignplan_all_read,pm.fund.assignplan,model_pm_fund_assignplan,group_all_read,1,0,0,0
pm_fund_arrived_all_read,pm.fund.arrived,model_pm_fund_arrived,group_all_read,1,0,0,0
pm_fund_proj_monthplan_all_read,pm.fund.proj.monthplan,model_pm_fund_proj_monthplan,group_all_read,1,0,0,0
pm_fund_proj_monthplan_detail_all_read,pm.fund.proj.monthplan.detail,model_pm_fund_proj_monthplan_detail,group_all_read,1,0,0,0
pm_fund_use_apply_all_read,pm.fund.use.apply,model_pm_fund_use_apply,group_all_read,1,1,1,0
pm_fund_aptrip_info_all_read,pm.fund.aptrip.info,model_pm_fund_aptrip_info,group_all_read,1,1,1,0
pm_fund_goods_info_all_read,pm.fund.goods.info,model_pm_fund_goods_info,group_all_read,1,1,1,0
pm_fund_bc_apply_all_read,pm.fund.bc.apply,model_pm_fund_bc_apply,group_all_read,1,0,0,0
pm_fund_budget_version_all_read,pm.fund.budget.version,model_pm_fund_budget_version,group_all_read,1,0,0,0
pm_fund_budget_version_detail_all_read,pm.fund.budget.version.detail,model_pm_fund_budget_version_detail,group_all_read,1,0,0,0
pm_techservice_plan_all_read,pm.techservice.plan,model_pm_techservice_plan,group_all_read,1,0,0,0
pm_techservice_init_all_read,pm.techservice.init,model_pm_techservice_init,group_all_read,1,0,0,0
pm_techservice_check_all_read,pm.techservice.check,model_pm_techservice_check,group_all_read,1,0,0,0
pm_techservice_check_attachment_all_read,pm.techservice.check.attachment,model_pm_techservice_check_attachment,group_all_read,1,0,0,0
pm_techservice_document_all_read,pm.techservice.document,model_pm_techservice_document,group_all_read,1,0,0,0
pm_techservice_document_version_all_read,pm.techservice.document.version,model_pm_techservice_document_version,group_all_read,1,0,0,0
pm_techservice_acceptance_all_read,pm.techservice.acceptance,model_pm_techservice_acceptance,group_all_read,1,0,0,0
pm_techservice_unit_acceptance_attachment_all_read,pm.techservice.unit.acceptance.attachment,model_pm_techservice_unit_acceptance_attachment,group_all_read,1,0,0,0
pm_techservice_rd_acceptance_attachment_all_read,pm.techservice.rd.acceptance.attachment,model_pm_techservice_rd_acceptance_attachment,group_all_read,1,0,0,0
pm_impl_month_plan_all_read,pm.impl.month.plan,model_pm_impl_month_plan,group_all_read,1,0,0,0
pm_impl_month_content_all_read,pm.impl.month.content,model_pm_impl_month_content,group_all_read,1,0,0,0
pm_impl_quarter_plan_all_read,pm.impl.quarter.plan,model_pm_impl_quarter_plan,group_all_read,1,0,0,0
pm_impl_organ_month_plan_all_read,pm.impl.organ.month.plan,model_pm_impl_organ_month_plan,group_all_read,1,0,0,0
pm_impl_organ_plan_content_all_read,pm.impl.organ.plan.content,model_pm_impl_organ_plan_content,group_all_read,1,0,0,0
pm_impl_check_plan_all_read,pm.impl.check.plan,model_pm_impl_check_plan,group_all_read,1,0,0,0
pm_impl_project_list_all_read,pm.impl.project.list,model_pm_impl_project_list,group_all_read,1,0,0,0
pm_impl_file_list_all_read,pm.impl.file.list,model_pm_impl_file_list,group_all_read,1,0,0,0
pm_impl_inform_officer_all_read,pm.impl.inform.officer,model_pm_impl_inform_officer,group_all_read,1,0,0,0
pm_impl_file_upload_all_read,pm.impl.file.upload,model_pm_impl_file_upload,group_all_read,1,0,0,0
pm_impl_file_attach_all_read,pm.impl.file.attach,model_pm_impl_file_attach,group_all_read,1,0,0,0
pm_impl_check_result_all_read,pm.impl.check.result,model_pm_impl_check_result,group_all_read,1,0,0,0
pm_impl_check_result_attach_all_read,pm.impl.check.result.attach,model_pm_impl_check_result_attach,group_all_read,1,0,0,0
pm_impl_procedural_document_all_read,pm.impl.procedural.document,model_pm_impl_procedural_document,group_all_read,1,0,0,0
pm_impl_version_info_all_read,pm.impl.version.info,model_pm_impl_version_info,group_all_read,1,0,0,0
pm_impl_update_all_read,pm.impl.update,model_pm_impl_update,group_all_read,1,0,0,0
pm_impl_staff_baseline_all_read,pm.impl.staff.baseline,model_pm_impl_staff_baseline,group_all_read,1,0,0,0
pm_impl_staff_baseline_version_all_read,pm.impl.staff.baseline.version,model_pm_impl_staff_baseline_version,group_all_read,1,0,0,0
pm_impl_plan_baseline_all_read,pm.impl.plan.baseline,model_pm_impl_plan_baseline,group_all_read,1,0,0,0
pm_impl_plan_baseline_version_all_read,pm.impl.plan.baseline.version,model_pm_impl_plan_baseline_version,group_all_read,1,0,0,0
pm_impl_task_all_read,pm.impl.task,model_pm_impl_task,group_all_read,0,0,0,0
pm_impl_task_stage_all_read,pm.impl.task.stage,model_pm_impl_task_stage,group_all_read,1,0,0,0
pm_impl_task_project_all_read,pm.impl.task.project,model_pm_impl_task_project,group_all_read,0,0,0,0
pm_impl_plan_execution_statistics_all_read,pm.impl.plan.execution.statistics,model_pm_impl_plan_execution_statistics,group_all_read,0,0,0,0
pm_purchase_plan_all_read,pm.purchase.plan,model_pm_purchase_plan,group_all_read,1,0,0,0
pm_purchase_plan_goods_all_read,pm.purchase.plan.goods,model_pm_purchase_plan_goods,group_all_read,1,0,0,0
pm_purchase_zb_bd_all_read,pm.purchase.zb.bd,model_pm_purchase_zb_bd,group_all_read,1,0,0,0
pm_purchase_zb_bd_detail_all_read,pm.purchase.zb.bd.detail,model_pm_purchase_zb_bd_detail,group_all_read,1,0,0,0
pm_purchase_result_all_read,pm.purchase.result,model_pm_purchase_result,group_all_read,1,0,0,0
pm_purchase_zb_goods_all_read,pm.purchase.zb.goods,model_pm_purchase_zb_goods,group_all_read,1,0,0,0
pm_purchase_pb_result_all_read,pm.purchase.pb.result,model_pm_purchase_pb_result,group_all_read,1,0,0,0
pm_purchase_sb_result_all_read,pm.purchase.sb.result,model_pm_purchase_sb_result,group_all_read,1,0,0,0
pm_purchase_tp_result_all_read,pm.purchase.tp.result,model_pm_purchase_tp_result,group_all_read,1,0,0,0
pm_purchase_tp_suggest_all_read,pm.purchase.tp.suggest,model_pm_purchase_tp_suggest,group_all_read,1,0,0,0
pm_purchase_trace_all_read,pm.purchase.trace,model_pm_purchase_trace,group_all_read,1,0,0,0
pm_purchase_goods_arrival_all_read,pm.purchase.goods.arrival,model_pm_purchase_goods_arrival,group_all_read,1,0,0,0
pm_purchase_payment_all_read,pm.purchase.payment,model_pm_purchase_payment,group_all_read,1,0,0,0
pm_purchase_last_goods_all_read,pm.purchase.last.goods,model_pm_purchase_last_goods,group_all_read,1,0,0,0
pm_purchase_last_goods_detail_all_read,pm.purchase.last.goods.detail,model_pm_purchase_last_goods_detail,group_all_read,1,0,0,0
pm_archives_project_archives_all_read,pm.archives.project.archives,model_pm_archives_project_archives,group_all_read,1,0,0,0
pm_archives_project_archives_directory_all_read,pm.archives.project.archives.directory,model_pm_archives_project_archives_directory,group_all_read,1,0,0,0
pm_achievement_award_all_read,pm.achievement.award,model_pm_achievement_award,group_all_read,1,0,0,0
pm_achievement_award_personlist_all_read,pm.achievement.award.personlist,model_pm_achievement_award_personlist,group_all_read,1,0,0,0
pm_achievement_criterion_all_read,pm.achievement.criterion,model_pm_achievement_criterion,group_all_read,1,0,0,0
pm_achievement_paper_all_read,pm.achievement.paper,model_pm_achievement_paper,group_all_read,1,0,0,0
pm_achievement_paper_author_all_read,pm.achievement.paper.author,model_pm_achievement_paper_author,group_all_read,1,0,0,0
pm_achievement_patent_all_read,pm.achievement.patent,model_pm_achievement_patent,group_all_read,1,0,0,0
pm_achievement_software_copyright_all_read,pm.achievement.software.copyright,model_pm_achievement_software_copyright,group_all_read,1,0,0,0
pm_init_proposal_document_all_read,pm.proposal.documents,model_pm_proposal_documents,group_all_read,1,0,0,0
pm_init_proposal_version_document_all_read,pm.proposal.version.info,model_pm_proposal_version_info,group_all_read,1,0,0,0
,,,,,,,
sys_constant_fund_fd_read,sys.constant,configurations.model_sys_constant,group_fd_read,1,0,0,0
oa_staff_basic_fund_fd_read,oa.staff.basic,oa.model_oa_staff_basic,group_fd_read,1,0,0,0
oa_admin_org_fund_fd_read,oa.admin.org,configurations.model_oa_admin_org,group_fd_read,1,0,0,0
oa_admin_role_fund_fd_read,oa.admin.role,configurations.model_oa_admin_role,group_fd_read,1,0,0,0
pm_common_subject_fund_fd_read,pm.common.subject,configurations.model_pm_common_subject,group_fd_read,1,0,0,0
oa_project_role_fund_fd_read,oa.project.role,configurations.model_oa_project_role,group_fd_read,1,0,0,0
pm_init_basic_fund_fd_read,pm.init.basic,model_pm_init_basic,group_fd_read,1,0,0,0
pm_init_proj_apply_fund_fd_read,pm.init.proj.apply,model_pm_init_proj_apply,group_fd_read,1,0,0,0
pm_init_proj_team_fund_fd_read,pm.init.proj.team,model_pm_init_proj_team,group_fd_read,1,0,0,0
pm_init_proj_schedule_fund_fd_read,pm.init.proj.schedule,model_pm_init_proj_schedule,group_fd_read,1,0,0,0
pm_init_proj_purchase_fund_fd_read,pm.init.proj.purchase,model_pm_init_proj_purchase,group_fd_read,1,0,0,0
pm_init_budget_fund_fd_read,pm.init.budget,model_pm_init_budget,group_fd_read,1,0,0,0
pm_init_reply_infos_fund_fd_read,pm.init.reply.infos,model_pm_init_reply_infos,group_fd_read,1,0,0,0
pm_fund_account_fund_fd_read,pm.fund.account,model_pm_fund_account,group_fd_read,1,1,1,1
pm_fund_assignplan_fund_fd_read,pm.fund.assignplan,model_pm_fund_assignplan,group_fd_read,1,1,1,1
pm_fund_arrived_fund_fd_read,pm.fund.arrived,model_pm_fund_arrived,group_fd_read,1,1,1,1
pm_fund_proj_monthplan_fund_fd_read,pm.fund.proj.monthplan,model_pm_fund_proj_monthplan,group_fd_read,1,0,0,0
pm_fund_proj_monthplan_detail_fund_fd_read,pm.fund.proj.monthplan.detail,model_pm_fund_proj_monthplan_detail,group_fd_read,1,0,0,0
pm_fund_use_apply_fund_fd_read,pm.fund.use.apply,model_pm_fund_use_apply,group_fd_read,1,1,1,0
pm_fund_aptrip_info_fund_fd_read,pm.fund.aptrip.info,model_pm_fund_aptrip_info,group_fd_read,1,1,1,1
pm_fund_goods_info_fund_fd_read,pm.fund.goods.info,model_pm_fund_goods_info,group_fd_read,1,1,1,1
pm_fund_bc_apply_fund_fd_read,pm.fund.bc.apply,model_pm_fund_bc_apply,group_fd_read,1,0,0,0
pm_fund_budget_version_fund_fd_read,pm.fund.budget.version,model_pm_fund_budget_version,group_fd_read,1,1,1,1
pm_fund_budget_version_detail_fund_fd_read,pm.fund.budget.version.detail,model_pm_fund_budget_version_detail,group_fd_read,1,1,1,1
pm_purchase_plan_purchase_cai_read,pm.purchase.plan,model_pm_purchase_plan,group_fd_read,1,0,0,0
pm_purchase_plan_goods_purchase_cai_read,pm.purchase.plan.goods,model_pm_purchase_plan_goods,group_fd_read,1,0,0,0
pm_purchase_zb_bd_purchase_cai_read,pm.purchase.zb.bd,model_pm_purchase_zb_bd,group_fd_read,1,0,0,0
pm_purchase_zb_bd_detail_purchase_cai_read,pm.purchase.zb.bd.detail,model_pm_purchase_zb_bd_detail,group_fd_read,1,0,0,0
pm_purchase_result_purchase_cai_read,pm.purchase.result,model_pm_purchase_result,group_fd_read,1,0,0,0
pm_purchase_zb_goods_purchase_cai_read,pm.purchase.zb.goods,model_pm_purchase_zb_goods,group_fd_read,1,0,0,0
pm_purchase_pb_result_purchase_cai_read,pm.purchase.pb.result,model_pm_purchase_pb_result,group_fd_read,1,0,0,0
pm_purchase_sb_result_purchase_cai_read,pm.purchase.sb.result,model_pm_purchase_sb_result,group_fd_read,1,0,0,0
pm_purchase_tp_result_purchase_cai_read,pm.purchase.tp.result,model_pm_purchase_tp_result,group_fd_read,1,0,0,0
pm_purchase_tp_suggest_purchase_cai_read,pm.purchase.tp.suggest,model_pm_purchase_tp_suggest,group_fd_read,1,0,0,0
pm_purchase_trace_purchase_cai_read,pm.purchase.trace,model_pm_purchase_trace,group_fd_read,1,0,0,0
pm_purchase_goods_arrival_purchase_cai_read,pm.purchase.goods.arrival,model_pm_purchase_goods_arrival,group_fd_read,1,0,0,0
pm_purchase_payment_purchase_cai_read,pm.purchase.payment,model_pm_purchase_payment,group_fd_read,1,0,0,0
pm_purchase_last_goods_purchase_cai_read,pm.purchase.last.goods,model_pm_purchase_last_goods,group_fd_read,1,0,0,0
pm_purchase_last_goods_detail_purchase_cai_read,pm.purchase.last.goods.detail,model_pm_purchase_last_goods_detail,group_fd_read,1,0,0,0
,,,,,,,
pm_init_basic_fhapproved_read_write,pm.init.basic,model_pm_init_basic,group_init_apply_fhapproved,1,1,0,0
pm_init_proj_apply_fhapproved_read_write,pm.init.proj.apply,model_pm_init_proj_apply,group_init_apply_fhapproved,1,1,0,0
pm_init_proj_team_fhapproved_read_write,pm.init.proj.team,model_pm_init_proj_team,group_init_apply_fhapproved,1,1,0,0
pm_init_proj_schedule_fhapproved_read_write,pm.init.proj.schedule,model_pm_init_proj_schedule,group_init_apply_fhapproved,1,1,0,0
pm_init_proj_purchase_fhapproved_read_write,pm.init.proj.purchase,model_pm_init_proj_purchase,group_init_apply_fhapproved,1,1,0,0
pm_init_budget_fund_fhapproved_read_write,pm.init.budget,model_pm_init_budget,group_init_apply_fhapproved,1,1,0,0
pm_init_reply_infos_fhapproved_read_write,pm.init.reply.infos,model_pm_init_reply_infos,group_init_apply_fhapproved,1,1,0,0
